name,desc,latitude,longitude 
0,"RecordNo: 0, RC:0, Lat:42.450582, Long:-83.277485 ",42.450582,-83.277485
1,"RecordNo: 1, RC:0, Lat:42.450582, Long:-83.277485 ",42.450582,-83.277485
2,"RecordNo: 2, RC:32767, Lat:42.450582, Long:-83.277485 ",42.450582,-83.277485
3,"RecordNo: 3, RC:32767, Lat:42.450582, Long:-83.277485 ",42.450582,-83.277485
4,"RecordNo: 4, RC:32767, Lat:42.450582, Long:-83.277485 ",42.450582,-83.277485
5,"RecordNo: 5, RC:32767, Lat:42.450582, Long:-83.277485 ",42.450582,-83.277485
6,"RecordNo: 6, RC:32767, Lat:42.450582, Long:-83.277485 ",42.450582,-83.277485
7,"RecordNo: 7, RC:32767, Lat:42.450582, Long:-83.277485 ",42.450582,-83.277485
8,"RecordNo: 8, RC:32767, Lat:42.450582, Long:-83.277485 ",42.450582,-83.277485
9,"RecordNo: 9, RC:32767, Lat:42.450582, Long:-83.277485 ",42.450582,-83.277485
10,"RecordNo: 10, RC:32767, Lat:42.450582, Long:-83.277485 ",42.450582,-83.277485
11,"RecordNo: 11, RC:32767, Lat:42.450582, Long:-83.277485 ",42.450582,-83.277485
12,"RecordNo: 12, RC:32767, Lat:42.450582, Long:-83.277485 ",42.450582,-83.277485
13,"RecordNo: 13, RC:32767, Lat:42.450582, Long:-83.277485 ",42.450582,-83.277485
14,"RecordNo: 14, RC:32767, Lat:42.450582, Long:-83.277485 ",42.450582,-83.277485
15,"RecordNo: 15, RC:32767, Lat:42.450582, Long:-83.277485 ",42.450582,-83.277485
16,"RecordNo: 16, RC:32767, Lat:42.450582, Long:-83.277484 ",42.450582,-83.277484
17,"RecordNo: 17, RC:32767, Lat:42.450582, Long:-83.277484 ",42.450582,-83.277484
18,"RecordNo: 18, RC:32767, Lat:42.450582, Long:-83.277484 ",42.450582,-83.277484
19,"RecordNo: 19, RC:32767, Lat:42.450582, Long:-83.277484 ",42.450582,-83.277484
20,"RecordNo: 20, RC:32767, Lat:42.450582, Long:-83.277484 ",42.450582,-83.277484
21,"RecordNo: 21, RC:32767, Lat:42.450582, Long:-83.277484 ",42.450582,-83.277484
22,"RecordNo: 22, RC:32767, Lat:42.450582, Long:-83.277484 ",42.450582,-83.277484
23,"RecordNo: 23, RC:32767, Lat:42.450582, Long:-83.277484 ",42.450582,-83.277484
24,"RecordNo: 24, RC:32767, Lat:42.450582, Long:-83.277484 ",42.450582,-83.277484
25,"RecordNo: 25, RC:32767, Lat:42.450582, Long:-83.277484 ",42.450582,-83.277484
26,"RecordNo: 26, RC:32767, Lat:42.450582, Long:-83.277484 ",42.450582,-83.277484
27,"RecordNo: 27, RC:32767, Lat:42.450582, Long:-83.277484 ",42.450582,-83.277484
28,"RecordNo: 28, RC:32767, Lat:42.450582, Long:-83.277483 ",42.450582,-83.277483
29,"RecordNo: 29, RC:1, Lat:42.450582, Long:-83.277483 ",42.450582,-83.277483
30,"RecordNo: 30, RC:1, Lat:42.450582, Long:-83.277483 ",42.450582,-83.277483
31,"RecordNo: 31, RC:1, Lat:42.450582, Long:-83.277482 ",42.450582,-83.277482
32,"RecordNo: 32, RC:2, Lat:42.450582, Long:-83.277482 ",42.450582,-83.277482
33,"RecordNo: 33, RC:2, Lat:42.450582, Long:-83.277482 ",42.450582,-83.277482
34,"RecordNo: 34, RC:2, Lat:42.450582, Long:-83.277482 ",42.450582,-83.277482
35,"RecordNo: 35, RC:2, Lat:42.450582, Long:-83.277481 ",42.450582,-83.277481
36,"RecordNo: 36, RC:2, Lat:42.450582, Long:-83.277481 ",42.450582,-83.277481
37,"RecordNo: 37, RC:2, Lat:42.450582, Long:-83.277481 ",42.450582,-83.277481
38,"RecordNo: 38, RC:2, Lat:42.450582, Long:-83.277481 ",42.450582,-83.277481
39,"RecordNo: 39, RC:2, Lat:42.450582, Long:-83.277479 ",42.450582,-83.277479
40,"RecordNo: 40, RC:3, Lat:42.450582, Long:-83.277479 ",42.450582,-83.277479
41,"RecordNo: 41, RC:3, Lat:42.450582, Long:-83.277479 ",42.450582,-83.277479
42,"RecordNo: 42, RC:3, Lat:42.450582, Long:-83.277479 ",42.450582,-83.277479
43,"RecordNo: 43, RC:3, Lat:42.450582, Long:-83.277478 ",42.450582,-83.277478
44,"RecordNo: 44, RC:4, Lat:42.450582, Long:-83.277478 ",42.450582,-83.277478
45,"RecordNo: 45, RC:4, Lat:42.450582, Long:-83.277478 ",42.450582,-83.277478
46,"RecordNo: 46, RC:4, Lat:42.450582, Long:-83.277478 ",42.450582,-83.277478
47,"RecordNo: 47, RC:4, Lat:42.450582, Long:-83.277476 ",42.450582,-83.277476
48,"RecordNo: 48, RC:4, Lat:42.450582, Long:-83.277476 ",42.450582,-83.277476
49,"RecordNo: 49, RC:4, Lat:42.450582, Long:-83.277476 ",42.450582,-83.277476
50,"RecordNo: 50, RC:4, Lat:42.450582, Long:-83.277476 ",42.450582,-83.277476
51,"RecordNo: 51, RC:4, Lat:42.450582, Long:-83.277473 ",42.450582,-83.277473
52,"RecordNo: 52, RC:5, Lat:42.450582, Long:-83.277473 ",42.450582,-83.277473
53,"RecordNo: 53, RC:5, Lat:42.450582, Long:-83.277473 ",42.450582,-83.277473
54,"RecordNo: 54, RC:5, Lat:42.450582, Long:-83.277471 ",42.450582,-83.277471
55,"RecordNo: 55, RC:5, Lat:42.450582, Long:-83.277471 ",42.450582,-83.277471
56,"RecordNo: 56, RC:5, Lat:42.450582, Long:-83.277471 ",42.450582,-83.277471
57,"RecordNo: 57, RC:5, Lat:42.450582, Long:-83.277471 ",42.450582,-83.277471
58,"RecordNo: 58, RC:5, Lat:42.450582, Long:-83.277468 ",42.450582,-83.277468
59,"RecordNo: 59, RC:7, Lat:42.450582, Long:-83.277468 ",42.450582,-83.277468
60,"RecordNo: 60, RC:7, Lat:42.450582, Long:-83.277468 ",42.450582,-83.277468
61,"RecordNo: 61, RC:7, Lat:42.450582, Long:-83.277468 ",42.450582,-83.277468
62,"RecordNo: 62, RC:7, Lat:42.450582, Long:-83.277466 ",42.450582,-83.277466
63,"RecordNo: 63, RC:7, Lat:42.450582, Long:-83.277466 ",42.450582,-83.277466
64,"RecordNo: 64, RC:7, Lat:42.450582, Long:-83.277466 ",42.450582,-83.277466
65,"RecordNo: 65, RC:7, Lat:42.450582, Long:-83.277466 ",42.450582,-83.277466
66,"RecordNo: 66, RC:7, Lat:42.450581, Long:-83.277461 ",42.450581,-83.277461
67,"RecordNo: 67, RC:9, Lat:42.450581, Long:-83.277461 ",42.450581,-83.277461
68,"RecordNo: 68, RC:9, Lat:42.450581, Long:-83.277461 ",42.450581,-83.277461
69,"RecordNo: 69, RC:9, Lat:42.450581, Long:-83.277461 ",42.450581,-83.277461
70,"RecordNo: 70, RC:9, Lat:42.450581, Long:-83.277456 ",42.450581,-83.277456
71,"RecordNo: 71, RC:10, Lat:42.450581, Long:-83.277456 ",42.450581,-83.277456
72,"RecordNo: 72, RC:10, Lat:42.450581, Long:-83.277456 ",42.450581,-83.277456
73,"RecordNo: 73, RC:10, Lat:42.450581, Long:-83.277456 ",42.450581,-83.277456
74,"RecordNo: 74, RC:10, Lat:42.450581, Long:-83.277452 ",42.450581,-83.277452
75,"RecordNo: 75, RC:11, Lat:42.450581, Long:-83.277452 ",42.450581,-83.277452
76,"RecordNo: 76, RC:11, Lat:42.450581, Long:-83.277452 ",42.450581,-83.277452
77,"RecordNo: 77, RC:11, Lat:42.450581, Long:-83.277447 ",42.450581,-83.277447
78,"RecordNo: 78, RC:12, Lat:42.450581, Long:-83.277447 ",42.450581,-83.277447
79,"RecordNo: 79, RC:12, Lat:42.450581, Long:-83.277447 ",42.450581,-83.277447
80,"RecordNo: 80, RC:12, Lat:42.450581, Long:-83.277447 ",42.450581,-83.277447
81,"RecordNo: 81, RC:12, Lat:42.450581, Long:-83.277442 ",42.450581,-83.277442
82,"RecordNo: 82, RC:14, Lat:42.450581, Long:-83.277442 ",42.450581,-83.277442
83,"RecordNo: 83, RC:14, Lat:42.450581, Long:-83.277442 ",42.450581,-83.277442
84,"RecordNo: 84, RC:14, Lat:42.450581, Long:-83.277442 ",42.450581,-83.277442
85,"RecordNo: 85, RC:14, Lat:42.450581, Long:-83.277433 ",42.450581,-83.277433
86,"RecordNo: 86, RC:15, Lat:42.450581, Long:-83.277433 ",42.450581,-83.277433
87,"RecordNo: 87, RC:15, Lat:42.450581, Long:-83.277433 ",42.450581,-83.277433
88,"RecordNo: 88, RC:15, Lat:42.450581, Long:-83.277433 ",42.450581,-83.277433
89,"RecordNo: 89, RC:15, Lat:42.450581, Long:-83.277423 ",42.450581,-83.277423
90,"RecordNo: 90, RC:18, Lat:42.450581, Long:-83.277423 ",42.450581,-83.277423
91,"RecordNo: 91, RC:18, Lat:42.450581, Long:-83.277423 ",42.450581,-83.277423
92,"RecordNo: 92, RC:18, Lat:42.450581, Long:-83.277423 ",42.450581,-83.277423
93,"RecordNo: 93, RC:18, Lat:42.450580, Long:-83.277412 ",42.45058,-83.277412
94,"RecordNo: 94, RC:20, Lat:42.450580, Long:-83.277412 ",42.45058,-83.277412
95,"RecordNo: 95, RC:20, Lat:42.450580, Long:-83.277412 ",42.45058,-83.277412
96,"RecordNo: 96, RC:20, Lat:42.450580, Long:-83.277412 ",42.45058,-83.277412
97,"RecordNo: 97, RC:20, Lat:42.450580, Long:-83.277399 ",42.45058,-83.277399
98,"RecordNo: 98, RC:20, Lat:42.450580, Long:-83.277399 ",42.45058,-83.277399
99,"RecordNo: 99, RC:20, Lat:42.450580, Long:-83.277399 ",42.45058,-83.277399
100,"RecordNo: 100, RC:20, Lat:42.450580, Long:-83.277387 ",42.45058,-83.277387
101,"RecordNo: 101, RC:21, Lat:42.450580, Long:-83.277387 ",42.45058,-83.277387
102,"RecordNo: 102, RC:21, Lat:42.450580, Long:-83.277387 ",42.45058,-83.277387
103,"RecordNo: 103, RC:21, Lat:42.450580, Long:-83.277387 ",42.45058,-83.277387
104,"RecordNo: 104, RC:21, Lat:42.450579, Long:-83.277373 ",42.450579,-83.277373
105,"RecordNo: 105, RC:23, Lat:42.450579, Long:-83.277373 ",42.450579,-83.277373
106,"RecordNo: 106, RC:23, Lat:42.450579, Long:-83.277373 ",42.450579,-83.277373
107,"RecordNo: 107, RC:23, Lat:42.450579, Long:-83.277373 ",42.450579,-83.277373
108,"RecordNo: 108, RC:23, Lat:42.450578, Long:-83.277364 ",42.450578,-83.277364
109,"RecordNo: 109, RC:23, Lat:42.450578, Long:-83.277364 ",42.450578,-83.277364
110,"RecordNo: 110, RC:23, Lat:42.450578, Long:-83.277364 ",42.450578,-83.277364
111,"RecordNo: 111, RC:23, Lat:42.450578, Long:-83.277364 ",42.450578,-83.277364
112,"RecordNo: 112, RC:23, Lat:42.450578, Long:-83.277349 ",42.450578,-83.277349
113,"RecordNo: 113, RC:24, Lat:42.450578, Long:-83.277349 ",42.450578,-83.277349
114,"RecordNo: 114, RC:24, Lat:42.450578, Long:-83.277349 ",42.450578,-83.277349
115,"RecordNo: 115, RC:24, Lat:42.450578, Long:-83.277349 ",42.450578,-83.277349
116,"RecordNo: 116, RC:24, Lat:42.450577, Long:-83.277334 ",42.450577,-83.277334
117,"RecordNo: 117, RC:24, Lat:42.450577, Long:-83.277334 ",42.450577,-83.277334
118,"RecordNo: 118, RC:24, Lat:42.450577, Long:-83.277334 ",42.450577,-83.277334
119,"RecordNo: 119, RC:24, Lat:42.450577, Long:-83.277334 ",42.450577,-83.277334
120,"RecordNo: 120, RC:24, Lat:42.450576, Long:-83.277319 ",42.450576,-83.277319
121,"RecordNo: 121, RC:25, Lat:42.450576, Long:-83.277319 ",42.450576,-83.277319
122,"RecordNo: 122, RC:25, Lat:42.450576, Long:-83.277319 ",42.450576,-83.277319
123,"RecordNo: 123, RC:25, Lat:42.450575, Long:-83.277309 ",42.450575,-83.277309
124,"RecordNo: 124, RC:26, Lat:42.450575, Long:-83.277309 ",42.450575,-83.277309
125,"RecordNo: 125, RC:26, Lat:42.450575, Long:-83.277309 ",42.450575,-83.277309
126,"RecordNo: 126, RC:26, Lat:42.450575, Long:-83.277309 ",42.450575,-83.277309
127,"RecordNo: 127, RC:26, Lat:42.450574, Long:-83.277292 ",42.450574,-83.277292
128,"RecordNo: 128, RC:27, Lat:42.450574, Long:-83.277292 ",42.450574,-83.277292
129,"RecordNo: 129, RC:27, Lat:42.450574, Long:-83.277292 ",42.450574,-83.277292
130,"RecordNo: 130, RC:27, Lat:42.450574, Long:-83.277292 ",42.450574,-83.277292
131,"RecordNo: 131, RC:27, Lat:42.450573, Long:-83.277270 ",42.450573,-83.27727
132,"RecordNo: 132, RC:28, Lat:42.450573, Long:-83.277270 ",42.450573,-83.27727
133,"RecordNo: 133, RC:28, Lat:42.450573, Long:-83.277270 ",42.450573,-83.27727
134,"RecordNo: 134, RC:28, Lat:42.450573, Long:-83.277270 ",42.450573,-83.27727
135,"RecordNo: 135, RC:28, Lat:42.450572, Long:-83.277253 ",42.450572,-83.277253
136,"RecordNo: 136, RC:29, Lat:42.450572, Long:-83.277253 ",42.450572,-83.277253
137,"RecordNo: 137, RC:29, Lat:42.450572, Long:-83.277253 ",42.450572,-83.277253
138,"RecordNo: 138, RC:29, Lat:42.450572, Long:-83.277253 ",42.450572,-83.277253
139,"RecordNo: 139, RC:29, Lat:42.450572, Long:-83.277235 ",42.450572,-83.277235
140,"RecordNo: 140, RC:29, Lat:42.450572, Long:-83.277235 ",42.450572,-83.277235
141,"RecordNo: 141, RC:29, Lat:42.450572, Long:-83.277235 ",42.450572,-83.277235
142,"RecordNo: 142, RC:29, Lat:42.450572, Long:-83.277235 ",42.450572,-83.277235
143,"RecordNo: 143, RC:29, Lat:42.450570, Long:-83.277211 ",42.45057,-83.277211
144,"RecordNo: 144, RC:30, Lat:42.450570, Long:-83.277211 ",42.45057,-83.277211
145,"RecordNo: 145, RC:30, Lat:42.450570, Long:-83.277211 ",42.45057,-83.277211
146,"RecordNo: 146, RC:32767, Lat:42.450570, Long:-83.277199 ",42.45057,-83.277199
147,"RecordNo: 147, RC:1779, Lat:42.450570, Long:-83.277199 ",42.45057,-83.277199
148,"RecordNo: 148, RC:1779, Lat:42.450570, Long:-83.277199 ",42.45057,-83.277199
149,"RecordNo: 149, RC:1779, Lat:42.450570, Long:-83.277199 ",42.45057,-83.277199
150,"RecordNo: 150, RC:1779, Lat:42.450569, Long:-83.277186 ",42.450569,-83.277186
151,"RecordNo: 151, RC:1977, Lat:42.450569, Long:-83.277186 ",42.450569,-83.277186
152,"RecordNo: 152, RC:1977, Lat:42.450569, Long:-83.277186 ",42.450569,-83.277186
153,"RecordNo: 153, RC:1977, Lat:42.450569, Long:-83.277186 ",42.450569,-83.277186
154,"RecordNo: 154, RC:1977, Lat:42.450568, Long:-83.277161 ",42.450568,-83.277161
155,"RecordNo: 155, RC:3321, Lat:42.450568, Long:-83.277161 ",42.450568,-83.277161
156,"RecordNo: 156, RC:3321, Lat:42.450568, Long:-83.277161 ",42.450568,-83.277161
157,"RecordNo: 157, RC:3321, Lat:42.450568, Long:-83.277161 ",42.450568,-83.277161
158,"RecordNo: 158, RC:3321, Lat:42.450567, Long:-83.277142 ",42.450567,-83.277142
159,"RecordNo: 159, RC:2560, Lat:42.450567, Long:-83.277142 ",42.450567,-83.277142
160,"RecordNo: 160, RC:2560, Lat:42.450567, Long:-83.277142 ",42.450567,-83.277142
161,"RecordNo: 161, RC:2560, Lat:42.450567, Long:-83.277142 ",42.450567,-83.277142
162,"RecordNo: 162, RC:2560, Lat:42.450566, Long:-83.277130 ",42.450566,-83.27713
163,"RecordNo: 163, RC:-9675, Lat:42.450566, Long:-83.277130 ",42.450566,-83.27713
164,"RecordNo: 164, RC:-9675, Lat:42.450566, Long:-83.277130 ",42.450566,-83.27713
165,"RecordNo: 165, RC:-9675, Lat:42.450566, Long:-83.277130 ",42.450566,-83.27713
166,"RecordNo: 166, RC:-9675, Lat:42.450565, Long:-83.277111 ",42.450565,-83.277111
167,"RecordNo: 167, RC:-2989, Lat:42.450565, Long:-83.277111 ",42.450565,-83.277111
168,"RecordNo: 168, RC:-2989, Lat:42.450565, Long:-83.277111 ",42.450565,-83.277111
169,"RecordNo: 169, RC:-2989, Lat:42.450564, Long:-83.277092 ",42.450564,-83.277092
170,"RecordNo: 170, RC:7676, Lat:42.450564, Long:-83.277092 ",42.450564,-83.277092
171,"RecordNo: 171, RC:7676, Lat:42.450564, Long:-83.277092 ",42.450564,-83.277092
172,"RecordNo: 172, RC:7676, Lat:42.450564, Long:-83.277092 ",42.450564,-83.277092
173,"RecordNo: 173, RC:7676, Lat:42.450564, Long:-83.277073 ",42.450564,-83.277073
174,"RecordNo: 174, RC:-6046, Lat:42.450564, Long:-83.277073 ",42.450564,-83.277073
175,"RecordNo: 175, RC:-6046, Lat:42.450564, Long:-83.277073 ",42.450564,-83.277073
176,"RecordNo: 176, RC:-6046, Lat:42.450564, Long:-83.277073 ",42.450564,-83.277073
177,"RecordNo: 177, RC:-6046, Lat:42.450563, Long:-83.277055 ",42.450563,-83.277055
178,"RecordNo: 178, RC:-7339, Lat:42.450563, Long:-83.277055 ",42.450563,-83.277055
179,"RecordNo: 179, RC:-7339, Lat:42.450563, Long:-83.277055 ",42.450563,-83.277055
180,"RecordNo: 180, RC:-7339, Lat:42.450563, Long:-83.277055 ",42.450563,-83.277055
181,"RecordNo: 181, RC:-7339, Lat:42.450562, Long:-83.277030 ",42.450562,-83.27703
182,"RecordNo: 182, RC:-32435, Lat:42.450562, Long:-83.277030 ",42.450562,-83.27703
183,"RecordNo: 183, RC:-32435, Lat:42.450562, Long:-83.277030 ",42.450562,-83.27703
184,"RecordNo: 184, RC:-32435, Lat:42.450562, Long:-83.277030 ",42.450562,-83.27703
185,"RecordNo: 185, RC:-32435, Lat:42.450561, Long:-83.277012 ",42.450561,-83.277012
186,"RecordNo: 186, RC:32767, Lat:42.450561, Long:-83.277012 ",42.450561,-83.277012
187,"RecordNo: 187, RC:32767, Lat:42.450561, Long:-83.277012 ",42.450561,-83.277012
188,"RecordNo: 188, RC:32767, Lat:42.450561, Long:-83.277012 ",42.450561,-83.277012
189,"RecordNo: 189, RC:32767, Lat:42.450561, Long:-83.276993 ",42.450561,-83.276993
190,"RecordNo: 190, RC:-10311, Lat:42.450561, Long:-83.276993 ",42.450561,-83.276993
191,"RecordNo: 191, RC:-10311, Lat:42.450561, Long:-83.276993 ",42.450561,-83.276993
192,"RecordNo: 192, RC:-10311, Lat:42.450560, Long:-83.276969 ",42.45056,-83.276969
193,"RecordNo: 193, RC:-8474, Lat:42.450560, Long:-83.276969 ",42.45056,-83.276969
194,"RecordNo: 194, RC:-8474, Lat:42.450560, Long:-83.276969 ",42.45056,-83.276969
195,"RecordNo: 195, RC:-8474, Lat:42.450560, Long:-83.276969 ",42.45056,-83.276969
196,"RecordNo: 196, RC:-8474, Lat:42.450559, Long:-83.276950 ",42.450559,-83.27695
197,"RecordNo: 197, RC:-32767, Lat:42.450559, Long:-83.276950 ",42.450559,-83.27695
198,"RecordNo: 198, RC:-32767, Lat:42.450559, Long:-83.276950 ",42.450559,-83.27695
199,"RecordNo: 199, RC:-32767, Lat:42.450559, Long:-83.276950 ",42.450559,-83.27695
200,"RecordNo: 200, RC:-32767, Lat:42.450558, Long:-83.276932 ",42.450558,-83.276932
201,"RecordNo: 201, RC:-6383, Lat:42.450558, Long:-83.276932 ",42.450558,-83.276932
202,"RecordNo: 202, RC:-6383, Lat:42.450558, Long:-83.276932 ",42.450558,-83.276932
203,"RecordNo: 203, RC:-6383, Lat:42.450558, Long:-83.276932 ",42.450558,-83.276932
204,"RecordNo: 204, RC:-6383, Lat:42.450558, Long:-83.276913 ",42.450558,-83.276913
205,"RecordNo: 205, RC:-9201, Lat:42.450558, Long:-83.276913 ",42.450558,-83.276913
206,"RecordNo: 206, RC:-9201, Lat:42.450558, Long:-83.276913 ",42.450558,-83.276913
207,"RecordNo: 207, RC:-9201, Lat:42.450558, Long:-83.276913 ",42.450558,-83.276913
208,"RecordNo: 208, RC:-9201, Lat:42.450557, Long:-83.276888 ",42.450557,-83.276888
209,"RecordNo: 209, RC:-9296, Lat:42.450557, Long:-83.276888 ",42.450557,-83.276888
210,"RecordNo: 210, RC:-9296, Lat:42.450557, Long:-83.276888 ",42.450557,-83.276888
211,"RecordNo: 211, RC:-9296, Lat:42.450557, Long:-83.276888 ",42.450557,-83.276888
212,"RecordNo: 212, RC:-9296, Lat:42.450557, Long:-83.276869 ",42.450557,-83.276869
213,"RecordNo: 213, RC:22927, Lat:42.450557, Long:-83.276869 ",42.450557,-83.276869
214,"RecordNo: 214, RC:22927, Lat:42.450557, Long:-83.276869 ",42.450557,-83.276869
215,"RecordNo: 215, RC:22927, Lat:42.450556, Long:-83.276850 ",42.450556,-83.27685
216,"RecordNo: 216, RC:-29937, Lat:42.450556, Long:-83.276850 ",42.450556,-83.27685
217,"RecordNo: 217, RC:-29937, Lat:42.450556, Long:-83.276850 ",42.450556,-83.27685
218,"RecordNo: 218, RC:-29937, Lat:42.450556, Long:-83.276850 ",42.450556,-83.27685
219,"RecordNo: 219, RC:-29937, Lat:42.450556, Long:-83.276831 ",42.450556,-83.276831
220,"RecordNo: 220, RC:-6952, Lat:42.450556, Long:-83.276831 ",42.450556,-83.276831
221,"RecordNo: 221, RC:-6952, Lat:42.450556, Long:-83.276831 ",42.450556,-83.276831
222,"RecordNo: 222, RC:-6952, Lat:42.450556, Long:-83.276831 ",42.450556,-83.276831
223,"RecordNo: 223, RC:-6952, Lat:42.450555, Long:-83.276812 ",42.450555,-83.276812
224,"RecordNo: 224, RC:-13168, Lat:42.450555, Long:-83.276812 ",42.450555,-83.276812
225,"RecordNo: 225, RC:-13168, Lat:42.450555, Long:-83.276812 ",42.450555,-83.276812
226,"RecordNo: 226, RC:-13168, Lat:42.450555, Long:-83.276812 ",42.450555,-83.276812
227,"RecordNo: 227, RC:-13168, Lat:42.450555, Long:-83.276799 ",42.450555,-83.276799
228,"RecordNo: 228, RC:-10534, Lat:42.450555, Long:-83.276799 ",42.450555,-83.276799
229,"RecordNo: 229, RC:-10534, Lat:42.450555, Long:-83.276799 ",42.450555,-83.276799
230,"RecordNo: 230, RC:-10534, Lat:42.450555, Long:-83.276799 ",42.450555,-83.276799
231,"RecordNo: 231, RC:-10534, Lat:42.450554, Long:-83.276780 ",42.450554,-83.27678
232,"RecordNo: 232, RC:23460, Lat:42.450554, Long:-83.276780 ",42.450554,-83.27678
