name,desc,latitude,longitude 
233,"RecordNo: 233, RC:23460, Lat:42.450554, Long:-83.276780 ",42.450554,-83.27678
234,"RecordNo: 234, RC:23460, Lat:42.450554, Long:-83.276780 ",42.450554,-83.27678
235,"RecordNo: 235, RC:23460, Lat:42.450553, Long:-83.276754 ",42.450553,-83.276754
236,"RecordNo: 236, RC:-25740, Lat:42.450553, Long:-83.276754 ",42.450553,-83.276754
237,"RecordNo: 237, RC:-25740, Lat:42.450553, Long:-83.276754 ",42.450553,-83.276754
238,"RecordNo: 238, RC:-25740, Lat:42.450553, Long:-83.276734 ",42.450553,-83.276734
239,"RecordNo: 239, RC:-11096, Lat:42.450553, Long:-83.276734 ",42.450553,-83.276734
240,"RecordNo: 240, RC:-11096, Lat:42.450553, Long:-83.276734 ",42.450553,-83.276734
241,"RecordNo: 241, RC:-11096, Lat:42.450553, Long:-83.276734 ",42.450553,-83.276734
242,"RecordNo: 242, RC:-11096, Lat:42.450552, Long:-83.276721 ",42.450552,-83.276721
243,"RecordNo: 243, RC:-5338, Lat:42.450552, Long:-83.276721 ",42.450552,-83.276721
244,"RecordNo: 244, RC:-5338, Lat:42.450552, Long:-83.276721 ",42.450552,-83.276721
245,"RecordNo: 245, RC:-5338, Lat:42.450552, Long:-83.276721 ",42.450552,-83.276721
246,"RecordNo: 246, RC:-5338, Lat:42.450552, Long:-83.276695 ",42.450552,-83.276695
247,"RecordNo: 247, RC:-3265, Lat:42.450552, Long:-83.276695 ",42.450552,-83.276695
248,"RecordNo: 248, RC:-3265, Lat:42.450552, Long:-83.276695 ",42.450552,-83.276695
249,"RecordNo: 249, RC:-3265, Lat:42.450552, Long:-83.276695 ",42.450552,-83.276695
250,"RecordNo: 250, RC:-3265, Lat:42.450551, Long:-83.276668 ",42.450551,-83.276668
251,"RecordNo: 251, RC:-3997, Lat:42.450551, Long:-83.276668 ",42.450551,-83.276668
252,"RecordNo: 252, RC:32767, Lat:42.450551, Long:-83.276668 ",42.450551,-83.276668
253,"RecordNo: 253, RC:32767, Lat:42.450551, Long:-83.276668 ",42.450551,-83.276668
254,"RecordNo: 254, RC:32767, Lat:42.450550, Long:-83.276655 ",42.45055,-83.276655
255,"RecordNo: 255, RC:2581, Lat:42.450550, Long:-83.276655 ",42.45055,-83.276655
256,"RecordNo: 256, RC:2581, Lat:42.450550, Long:-83.276655 ",42.45055,-83.276655
257,"RecordNo: 257, RC:2581, Lat:42.450550, Long:-83.276655 ",42.45055,-83.276655
258,"RecordNo: 258, RC:2581, Lat:42.450550, Long:-83.276635 ",42.45055,-83.276635
259,"RecordNo: 259, RC:-5071, Lat:42.450550, Long:-83.276635 ",42.45055,-83.276635
260,"RecordNo: 260, RC:-5071, Lat:42.450550, Long:-83.276635 ",42.45055,-83.276635
261,"RecordNo: 261, RC:-5071, Lat:42.450550, Long:-83.276609 ",42.45055,-83.276609
262,"RecordNo: 262, RC:-8445, Lat:42.450550, Long:-83.276609 ",42.45055,-83.276609
263,"RecordNo: 263, RC:-8445, Lat:42.450550, Long:-83.276609 ",42.45055,-83.276609
264,"RecordNo: 264, RC:-8445, Lat:42.450550, Long:-83.276609 ",42.45055,-83.276609
265,"RecordNo: 265, RC:-8445, Lat:42.450549, Long:-83.276596 ",42.450549,-83.276596
266,"RecordNo: 266, RC:-32767, Lat:42.450549, Long:-83.276596 ",42.450549,-83.276596
267,"RecordNo: 267, RC:-32767, Lat:42.450549, Long:-83.276596 ",42.450549,-83.276596
268,"RecordNo: 268, RC:-32767, Lat:42.450549, Long:-83.276596 ",42.450549,-83.276596
269,"RecordNo: 269, RC:-32767, Lat:42.450549, Long:-83.276583 ",42.450549,-83.276583
270,"RecordNo: 270, RC:-32767, Lat:42.450549, Long:-83.276583 ",42.450549,-83.276583
271,"RecordNo: 271, RC:-32767, Lat:42.450549, Long:-83.276583 ",42.450549,-83.276583
272,"RecordNo: 272, RC:-32767, Lat:42.450549, Long:-83.276583 ",42.450549,-83.276583
273,"RecordNo: 273, RC:-32767, Lat:42.450548, Long:-83.276563 ",42.450548,-83.276563
274,"RecordNo: 274, RC:-32767, Lat:42.450548, Long:-83.276563 ",42.450548,-83.276563
275,"RecordNo: 275, RC:-32767, Lat:42.450548, Long:-83.276563 ",42.450548,-83.276563
276,"RecordNo: 276, RC:-32767, Lat:42.450548, Long:-83.276563 ",42.450548,-83.276563
277,"RecordNo: 277, RC:-32767, Lat:42.450547, Long:-83.276537 ",42.450547,-83.276537
278,"RecordNo: 278, RC:7660, Lat:42.450547, Long:-83.276537 ",42.450547,-83.276537
279,"RecordNo: 279, RC:7660, Lat:42.450547, Long:-83.276537 ",42.450547,-83.276537
280,"RecordNo: 280, RC:7660, Lat:42.450547, Long:-83.276537 ",42.450547,-83.276537
281,"RecordNo: 281, RC:7660, Lat:42.450547, Long:-83.276524 ",42.450547,-83.276524
282,"RecordNo: 282, RC:-16214, Lat:42.450547, Long:-83.276524 ",42.450547,-83.276524
283,"RecordNo: 283, RC:-16214, Lat:42.450547, Long:-83.276524 ",42.450547,-83.276524
284,"RecordNo: 284, RC:-16214, Lat:42.450547, Long:-83.276504 ",42.450547,-83.276504
285,"RecordNo: 285, RC:-6491, Lat:42.450547, Long:-83.276504 ",42.450547,-83.276504
286,"RecordNo: 286, RC:-6491, Lat:42.450547, Long:-83.276504 ",42.450547,-83.276504
287,"RecordNo: 287, RC:-6491, Lat:42.450547, Long:-83.276504 ",42.450547,-83.276504
288,"RecordNo: 288, RC:-6491, Lat:42.450546, Long:-83.276485 ",42.450546,-83.276485
289,"RecordNo: 289, RC:-7082, Lat:42.450546, Long:-83.276485 ",42.450546,-83.276485
290,"RecordNo: 290, RC:-7082, Lat:42.450546, Long:-83.276485 ",42.450546,-83.276485
291,"RecordNo: 291, RC:-7082, Lat:42.450546, Long:-83.276485 ",42.450546,-83.276485
292,"RecordNo: 292, RC:-7082, Lat:42.450546, Long:-83.276465 ",42.450546,-83.276465
293,"RecordNo: 293, RC:-3728, Lat:42.450546, Long:-83.276465 ",42.450546,-83.276465
294,"RecordNo: 294, RC:-3728, Lat:42.450546, Long:-83.276465 ",42.450546,-83.276465
295,"RecordNo: 295, RC:-3728, Lat:42.450546, Long:-83.276465 ",42.450546,-83.276465
296,"RecordNo: 296, RC:-3728, Lat:42.450546, Long:-83.276446 ",42.450546,-83.276446
297,"RecordNo: 297, RC:-6851, Lat:42.450546, Long:-83.276446 ",42.450546,-83.276446
298,"RecordNo: 298, RC:-6851, Lat:42.450546, Long:-83.276446 ",42.450546,-83.276446
299,"RecordNo: 299, RC:-6851, Lat:42.450546, Long:-83.276446 ",42.450546,-83.276446
300,"RecordNo: 300, RC:-6851, Lat:42.450545, Long:-83.276426 ",42.450545,-83.276426
301,"RecordNo: 301, RC:-3329, Lat:42.450545, Long:-83.276426 ",42.450545,-83.276426
302,"RecordNo: 302, RC:-3329, Lat:42.450545, Long:-83.276426 ",42.450545,-83.276426
303,"RecordNo: 303, RC:-3329, Lat:42.450545, Long:-83.276426 ",42.450545,-83.276426
304,"RecordNo: 304, RC:-3329, Lat:42.450545, Long:-83.276407 ",42.450545,-83.276407
305,"RecordNo: 305, RC:-4945, Lat:42.450545, Long:-83.276407 ",42.450545,-83.276407
306,"RecordNo: 306, RC:-4945, Lat:42.450545, Long:-83.276407 ",42.450545,-83.276407
307,"RecordNo: 307, RC:-4945, Lat:42.450545, Long:-83.276388 ",42.450545,-83.276388
308,"RecordNo: 308, RC:-15300, Lat:42.450545, Long:-83.276388 ",42.450545,-83.276388
309,"RecordNo: 309, RC:-15300, Lat:42.450545, Long:-83.276388 ",42.450545,-83.276388
310,"RecordNo: 310, RC:-15300, Lat:42.450545, Long:-83.276388 ",42.450545,-83.276388
311,"RecordNo: 311, RC:-15300, Lat:42.450544, Long:-83.276369 ",42.450544,-83.276369
312,"RecordNo: 312, RC:-2980, Lat:42.450544, Long:-83.276369 ",42.450544,-83.276369
313,"RecordNo: 313, RC:-2980, Lat:42.450544, Long:-83.276369 ",42.450544,-83.276369
314,"RecordNo: 314, RC:-2980, Lat:42.450544, Long:-83.276369 ",42.450544,-83.276369
315,"RecordNo: 315, RC:-2980, Lat:42.450544, Long:-83.276344 ",42.450544,-83.276344
316,"RecordNo: 316, RC:-4116, Lat:42.450544, Long:-83.276344 ",42.450544,-83.276344
317,"RecordNo: 317, RC:-4116, Lat:42.450544, Long:-83.276344 ",42.450544,-83.276344
318,"RecordNo: 318, RC:-4116, Lat:42.450544, Long:-83.276344 ",42.450544,-83.276344
319,"RecordNo: 319, RC:-4116, Lat:42.450544, Long:-83.276319 ",42.450544,-83.276319
320,"RecordNo: 320, RC:-7939, Lat:42.450544, Long:-83.276319 ",42.450544,-83.276319
321,"RecordNo: 321, RC:-7939, Lat:42.450544, Long:-83.276319 ",42.450544,-83.276319
322,"RecordNo: 322, RC:-7939, Lat:42.450544, Long:-83.276319 ",42.450544,-83.276319
323,"RecordNo: 323, RC:-7939, Lat:42.450543, Long:-83.276307 ",42.450543,-83.276307
324,"RecordNo: 324, RC:-3596, Lat:42.450543, Long:-83.276307 ",42.450543,-83.276307
325,"RecordNo: 325, RC:-3596, Lat:42.450543, Long:-83.276307 ",42.450543,-83.276307
326,"RecordNo: 326, RC:-3596, Lat:42.450543, Long:-83.276307 ",42.450543,-83.276307
327,"RecordNo: 327, RC:-3596, Lat:42.450543, Long:-83.276282 ",42.450543,-83.276282
328,"RecordNo: 328, RC:24288, Lat:42.450543, Long:-83.276282 ",42.450543,-83.276282
329,"RecordNo: 329, RC:24288, Lat:42.450543, Long:-83.276282 ",42.450543,-83.276282
330,"RecordNo: 330, RC:24288, Lat:42.450543, Long:-83.276263 ",42.450543,-83.276263
331,"RecordNo: 331, RC:-2914, Lat:42.450543, Long:-83.276263 ",42.450543,-83.276263
332,"RecordNo: 332, RC:-2914, Lat:42.450543, Long:-83.276263 ",42.450543,-83.276263
333,"RecordNo: 333, RC:-2914, Lat:42.450543, Long:-83.276263 ",42.450543,-83.276263
334,"RecordNo: 334, RC:-2914, Lat:42.450542, Long:-83.276251 ",42.450542,-83.276251
335,"RecordNo: 335, RC:-4034, Lat:42.450542, Long:-83.276251 ",42.450542,-83.276251
336,"RecordNo: 336, RC:-4034, Lat:42.450542, Long:-83.276251 ",42.450542,-83.276251
337,"RecordNo: 337, RC:-4034, Lat:42.450542, Long:-83.276251 ",42.450542,-83.276251
338,"RecordNo: 338, RC:-4034, Lat:42.450542, Long:-83.276226 ",42.450542,-83.276226
339,"RecordNo: 339, RC:-3448, Lat:42.450542, Long:-83.276226 ",42.450542,-83.276226
340,"RecordNo: 340, RC:-3448, Lat:42.450542, Long:-83.276226 ",42.450542,-83.276226
341,"RecordNo: 341, RC:-3448, Lat:42.450542, Long:-83.276226 ",42.450542,-83.276226
342,"RecordNo: 342, RC:-3448, Lat:42.450542, Long:-83.276207 ",42.450542,-83.276207
343,"RecordNo: 343, RC:-2320, Lat:42.450542, Long:-83.276207 ",42.450542,-83.276207
344,"RecordNo: 344, RC:-2320, Lat:42.450542, Long:-83.276207 ",42.450542,-83.276207
345,"RecordNo: 345, RC:-2320, Lat:42.450542, Long:-83.276207 ",42.450542,-83.276207
346,"RecordNo: 346, RC:-2320, Lat:42.450542, Long:-83.276195 ",42.450542,-83.276195
347,"RecordNo: 347, RC:-4374, Lat:42.450542, Long:-83.276195 ",42.450542,-83.276195
348,"RecordNo: 348, RC:-4374, Lat:42.450542, Long:-83.276195 ",42.450542,-83.276195
349,"RecordNo: 349, RC:-4374, Lat:42.450542, Long:-83.276195 ",42.450542,-83.276195
350,"RecordNo: 350, RC:-4374, Lat:42.450542, Long:-83.276177 ",42.450542,-83.276177
351,"RecordNo: 351, RC:22623, Lat:42.450542, Long:-83.276177 ",42.450542,-83.276177
352,"RecordNo: 352, RC:22623, Lat:42.450542, Long:-83.276177 ",42.450542,-83.276177
353,"RecordNo: 353, RC:22623, Lat:42.450541, Long:-83.276151 ",42.450541,-83.276151
354,"RecordNo: 354, RC:-2572, Lat:42.450541, Long:-83.276151 ",42.450541,-83.276151
355,"RecordNo: 355, RC:-2572, Lat:42.450541, Long:-83.276151 ",42.450541,-83.276151
356,"RecordNo: 356, RC:-2572, Lat:42.450541, Long:-83.276151 ",42.450541,-83.276151
357,"RecordNo: 357, RC:-2572, Lat:42.450541, Long:-83.276139 ",42.450541,-83.276139
358,"RecordNo: 358, RC:5237, Lat:42.450541, Long:-83.276139 ",42.450541,-83.276139
359,"RecordNo: 359, RC:5237, Lat:42.450541, Long:-83.276139 ",42.450541,-83.276139
360,"RecordNo: 360, RC:5237, Lat:42.450541, Long:-83.276139 ",42.450541,-83.276139
361,"RecordNo: 361, RC:5237, Lat:42.450541, Long:-83.276127 ",42.450541,-83.276127
362,"RecordNo: 362, RC:4832, Lat:42.450541, Long:-83.276127 ",42.450541,-83.276127
363,"RecordNo: 363, RC:4832, Lat:42.450541, Long:-83.276127 ",42.450541,-83.276127
364,"RecordNo: 364, RC:4832, Lat:42.450541, Long:-83.276127 ",42.450541,-83.276127
365,"RecordNo: 365, RC:4832, Lat:42.450541, Long:-83.276102 ",42.450541,-83.276102
366,"RecordNo: 366, RC:8993, Lat:42.450541, Long:-83.276102 ",42.450541,-83.276102
367,"RecordNo: 367, RC:8993, Lat:42.450541, Long:-83.276102 ",42.450541,-83.276102
368,"RecordNo: 368, RC:8993, Lat:42.450541, Long:-83.276102 ",42.450541,-83.276102
369,"RecordNo: 369, RC:8993, Lat:42.450541, Long:-83.276084 ",42.450541,-83.276084
370,"RecordNo: 370, RC:6823, Lat:42.450541, Long:-83.276084 ",42.450541,-83.276084
371,"RecordNo: 371, RC:6823, Lat:42.450541, Long:-83.276084 ",42.450541,-83.276084
372,"RecordNo: 372, RC:6823, Lat:42.450541, Long:-83.276084 ",42.450541,-83.276084
373,"RecordNo: 373, RC:6823, Lat:42.450540, Long:-83.276072 ",42.45054,-83.276072
374,"RecordNo: 374, RC:3142, Lat:42.450540, Long:-83.276072 ",42.45054,-83.276072
375,"RecordNo: 375, RC:3142, Lat:42.450540, Long:-83.276072 ",42.45054,-83.276072
376,"RecordNo: 376, RC:3142, Lat:42.450540, Long:-83.276060 ",42.45054,-83.27606
377,"RecordNo: 377, RC:6212, Lat:42.450540, Long:-83.276060 ",42.45054,-83.27606
378,"RecordNo: 378, RC:6212, Lat:42.450540, Long:-83.276060 ",42.45054,-83.27606
379,"RecordNo: 379, RC:6212, Lat:42.450540, Long:-83.276060 ",42.45054,-83.27606
380,"RecordNo: 380, RC:6212, Lat:42.450539, Long:-83.276036 ",42.450539,-83.276036
381,"RecordNo: 381, RC:1435, Lat:42.450539, Long:-83.276036 ",42.450539,-83.276036
382,"RecordNo: 382, RC:1435, Lat:42.450539, Long:-83.276036 ",42.450539,-83.276036
383,"RecordNo: 383, RC:1435, Lat:42.450539, Long:-83.276036 ",42.450539,-83.276036
384,"RecordNo: 384, RC:1435, Lat:42.450539, Long:-83.276019 ",42.450539,-83.276019
385,"RecordNo: 385, RC:7380, Lat:42.450539, Long:-83.276019 ",42.450539,-83.276019
386,"RecordNo: 386, RC:7380, Lat:42.450539, Long:-83.276019 ",42.450539,-83.276019
387,"RecordNo: 387, RC:7380, Lat:42.450539, Long:-83.276019 ",42.450539,-83.276019
388,"RecordNo: 388, RC:7380, Lat:42.450539, Long:-83.276007 ",42.450539,-83.276007
389,"RecordNo: 389, RC:5598, Lat:42.450539, Long:-83.276007 ",42.450539,-83.276007
390,"RecordNo: 390, RC:5598, Lat:42.450539, Long:-83.276007 ",42.450539,-83.276007
391,"RecordNo: 391, RC:5598, Lat:42.450539, Long:-83.276007 ",42.450539,-83.276007
392,"RecordNo: 392, RC:5598, Lat:42.450539, Long:-83.275989 ",42.450539,-83.275989
393,"RecordNo: 393, RC:19767, Lat:42.450539, Long:-83.275989 ",42.450539,-83.275989
394,"RecordNo: 394, RC:19767, Lat:42.450539, Long:-83.275989 ",42.450539,-83.275989
395,"RecordNo: 395, RC:19767, Lat:42.450539, Long:-83.275989 ",42.450539,-83.275989
396,"RecordNo: 396, RC:19767, Lat:42.450538, Long:-83.275966 ",42.450538,-83.275966
397,"RecordNo: 397, RC:3046, Lat:42.450538, Long:-83.275966 ",42.450538,-83.275966
398,"RecordNo: 398, RC:3046, Lat:42.450538, Long:-83.275966 ",42.450538,-83.275966
399,"RecordNo: 399, RC:3046, Lat:42.450538, Long:-83.275966 ",42.450538,-83.275966
400,"RecordNo: 400, RC:3046, Lat:42.450538, Long:-83.275942 ",42.450538,-83.275942
401,"RecordNo: 401, RC:-1821, Lat:42.450538, Long:-83.275942 ",42.450538,-83.275942
402,"RecordNo: 402, RC:-1821, Lat:42.450538, Long:-83.275942 ",42.450538,-83.275942
403,"RecordNo: 403, RC:-1821, Lat:42.450539, Long:-83.275919 ",42.450539,-83.275919
404,"RecordNo: 404, RC:-600, Lat:42.450539, Long:-83.275919 ",42.450539,-83.275919
405,"RecordNo: 405, RC:-600, Lat:42.450539, Long:-83.275919 ",42.450539,-83.275919
406,"RecordNo: 406, RC:-600, Lat:42.450539, Long:-83.275919 ",42.450539,-83.275919
407,"RecordNo: 407, RC:-600, Lat:42.450541, Long:-83.275897 ",42.450541,-83.275897
408,"RecordNo: 408, RC:-297, Lat:42.450541, Long:-83.275897 ",42.450541,-83.275897
409,"RecordNo: 409, RC:-297, Lat:42.450541, Long:-83.275897 ",42.450541,-83.275897
410,"RecordNo: 410, RC:-297, Lat:42.450541, Long:-83.275897 ",42.450541,-83.275897
411,"RecordNo: 411, RC:-297, Lat:42.450543, Long:-83.275880 ",42.450543,-83.27588
412,"RecordNo: 412, RC:-188, Lat:42.450543, Long:-83.275880 ",42.450543,-83.27588
413,"RecordNo: 413, RC:-188, Lat:42.450543, Long:-83.275880 ",42.450543,-83.27588
414,"RecordNo: 414, RC:-188, Lat:42.450543, Long:-83.275880 ",42.450543,-83.27588
415,"RecordNo: 415, RC:-188, Lat:42.450548, Long:-83.275859 ",42.450548,-83.275859
416,"RecordNo: 416, RC:-399, Lat:42.450548, Long:-83.275859 ",42.450548,-83.275859
417,"RecordNo: 417, RC:-399, Lat:42.450548, Long:-83.275859 ",42.450548,-83.275859
418,"RecordNo: 418, RC:-399, Lat:42.450548, Long:-83.275859 ",42.450548,-83.275859
419,"RecordNo: 419, RC:-399, Lat:42.450554, Long:-83.275840 ",42.450554,-83.27584
420,"RecordNo: 420, RC:-174, Lat:42.450554, Long:-83.275840 ",42.450554,-83.27584
421,"RecordNo: 421, RC:-174, Lat:42.450554, Long:-83.275840 ",42.450554,-83.27584
422,"RecordNo: 422, RC:-174, Lat:42.450554, Long:-83.275840 ",42.450554,-83.27584
423,"RecordNo: 423, RC:-174, Lat:42.450561, Long:-83.275827 ",42.450561,-83.275827
424,"RecordNo: 424, RC:-103, Lat:42.450561, Long:-83.275827 ",42.450561,-83.275827
425,"RecordNo: 425, RC:-103, Lat:42.450561, Long:-83.275827 ",42.450561,-83.275827
426,"RecordNo: 426, RC:-103, Lat:42.450568, Long:-83.275816 ",42.450568,-83.275816
427,"RecordNo: 427, RC:-73, Lat:42.450568, Long:-83.275816 ",42.450568,-83.275816
428,"RecordNo: 428, RC:-73, Lat:42.450568, Long:-83.275816 ",42.450568,-83.275816
429,"RecordNo: 429, RC:-73, Lat:42.450568, Long:-83.275816 ",42.450568,-83.275816
430,"RecordNo: 430, RC:-73, Lat:42.450580, Long:-83.275805 ",42.45058,-83.275805
431,"RecordNo: 431, RC:-161, Lat:42.450580, Long:-83.275805 ",42.45058,-83.275805
432,"RecordNo: 432, RC:-161, Lat:42.450580, Long:-83.275805 ",42.45058,-83.275805
433,"RecordNo: 433, RC:-161, Lat:42.450580, Long:-83.275805 ",42.45058,-83.275805
434,"RecordNo: 434, RC:-161, Lat:42.450589, Long:-83.275799 ",42.450589,-83.275799
435,"RecordNo: 435, RC:-107, Lat:42.450589, Long:-83.275799 ",42.450589,-83.275799
436,"RecordNo: 436, RC:-107, Lat:42.450589, Long:-83.275799 ",42.450589,-83.275799
437,"RecordNo: 437, RC:-107, Lat:42.450589, Long:-83.275799 ",42.450589,-83.275799
438,"RecordNo: 438, RC:-107, Lat:42.450600, Long:-83.275794 ",42.4506,-83.275794
439,"RecordNo: 439, RC:-77, Lat:42.450600, Long:-83.275794 ",42.4506,-83.275794
440,"RecordNo: 440, RC:-77, Lat:42.450600, Long:-83.275794 ",42.4506,-83.275794
441,"RecordNo: 441, RC:-77, Lat:42.450600, Long:-83.275794 ",42.4506,-83.275794
442,"RecordNo: 442, RC:-77, Lat:42.450610, Long:-83.275791 ",42.45061,-83.275791
443,"RecordNo: 443, RC:-64, Lat:42.450610, Long:-83.275791 ",42.45061,-83.275791
444,"RecordNo: 444, RC:-64, Lat:42.450610, Long:-83.275791 ",42.45061,-83.275791
445,"RecordNo: 445, RC:-64, Lat:42.450610, Long:-83.275791 ",42.45061,-83.275791
446,"RecordNo: 446, RC:-64, Lat:42.450621, Long:-83.275790 ",42.450621,-83.27579
447,"RecordNo: 447, RC:-58, Lat:42.450621, Long:-83.275790 ",42.450621,-83.27579
448,"RecordNo: 448, RC:-58, Lat:42.450621, Long:-83.275790 ",42.450621,-83.27579
449,"RecordNo: 449, RC:-58, Lat:42.450632, Long:-83.275789 ",42.450632,-83.275789
450,"RecordNo: 450, RC:-56, Lat:42.450632, Long:-83.275789 ",42.450632,-83.275789
451,"RecordNo: 451, RC:-56, Lat:42.450632, Long:-83.275789 ",42.450632,-83.275789
452,"RecordNo: 452, RC:-56, Lat:42.450632, Long:-83.275789 ",42.450632,-83.275789
453,"RecordNo: 453, RC:-56, Lat:42.450639, Long:-83.275789 ",42.450639,-83.275789
454,"RecordNo: 454, RC:-53, Lat:42.450639, Long:-83.275789 ",42.450639,-83.275789
455,"RecordNo: 455, RC:-53, Lat:42.450639, Long:-83.275789 ",42.450639,-83.275789
456,"RecordNo: 456, RC:-53, Lat:42.450639, Long:-83.275789 ",42.450639,-83.275789
457,"RecordNo: 457, RC:-53, Lat:42.450646, Long:-83.275789 ",42.450646,-83.275789
458,"RecordNo: 458, RC:-5587, Lat:42.450646, Long:-83.275789 ",42.450646,-83.275789
459,"RecordNo: 459, RC:-5587, Lat:42.450646, Long:-83.275789 ",42.450646,-83.275789
