name,desc,latitude,longitude 
460,"RecordNo: 460, RC:-5587, Lat:42.450646, Long:-83.275789 ",42.450646,-83.275789
461,"RecordNo: 461, RC:-5587, Lat:42.450652, Long:-83.275788 ",42.450652,-83.275788
462,"RecordNo: 462, RC:-13383, Lat:42.450652, Long:-83.275788 ",42.450652,-83.275788
463,"RecordNo: 463, RC:-13383, Lat:42.450652, Long:-83.275788 ",42.450652,-83.275788
464,"RecordNo: 464, RC:-13383, Lat:42.450652, Long:-83.275788 ",42.450652,-83.275788
465,"RecordNo: 465, RC:-13383, Lat:42.450663, Long:-83.275788 ",42.450663,-83.275788
466,"RecordNo: 466, RC:-1720, Lat:42.450663, Long:-83.275788 ",42.450663,-83.275788
467,"RecordNo: 467, RC:-1720, Lat:42.450663, Long:-83.275788 ",42.450663,-83.275788
468,"RecordNo: 468, RC:-1720, Lat:42.450663, Long:-83.275788 ",42.450663,-83.275788
469,"RecordNo: 469, RC:-1720, Lat:42.450669, Long:-83.275789 ",42.450669,-83.275789
470,"RecordNo: 470, RC:6, Lat:42.450669, Long:-83.275789 ",42.450669,-83.275789
471,"RecordNo: 471, RC:6, Lat:42.450669, Long:-83.275789 ",42.450669,-83.275789
472,"RecordNo: 472, RC:6, Lat:42.450679, Long:-83.275789 ",42.450679,-83.275789
473,"RecordNo: 473, RC:-2436, Lat:42.450679, Long:-83.275789 ",42.450679,-83.275789
474,"RecordNo: 474, RC:-2436, Lat:42.450679, Long:-83.275789 ",42.450679,-83.275789
475,"RecordNo: 475, RC:-2436, Lat:42.450679, Long:-83.275789 ",42.450679,-83.275789
476,"RecordNo: 476, RC:-2436, Lat:42.450685, Long:-83.275789 ",42.450685,-83.275789
477,"RecordNo: 477, RC:-1570, Lat:42.450685, Long:-83.275789 ",42.450685,-83.275789
478,"RecordNo: 478, RC:-1570, Lat:42.450685, Long:-83.275789 ",42.450685,-83.275789
479,"RecordNo: 479, RC:-1570, Lat:42.450685, Long:-83.275789 ",42.450685,-83.275789
480,"RecordNo: 480, RC:-1570, Lat:42.450695, Long:-83.275789 ",42.450695,-83.275789
481,"RecordNo: 481, RC:-1230, Lat:42.450695, Long:-83.275789 ",42.450695,-83.275789
482,"RecordNo: 482, RC:-1230, Lat:42.450695, Long:-83.275789 ",42.450695,-83.275789
483,"RecordNo: 483, RC:-1230, Lat:42.450695, Long:-83.275789 ",42.450695,-83.275789
484,"RecordNo: 484, RC:-1230, Lat:42.450701, Long:-83.275789 ",42.450701,-83.275789
485,"RecordNo: 485, RC:-1026, Lat:42.450701, Long:-83.275789 ",42.450701,-83.275789
486,"RecordNo: 486, RC:-1026, Lat:42.450701, Long:-83.275789 ",42.450701,-83.275789
487,"RecordNo: 487, RC:-1026, Lat:42.450701, Long:-83.275789 ",42.450701,-83.275789
488,"RecordNo: 488, RC:-1026, Lat:42.450710, Long:-83.275789 ",42.45071,-83.275789
489,"RecordNo: 489, RC:5, Lat:42.450710, Long:-83.275789 ",42.45071,-83.275789
490,"RecordNo: 490, RC:5, Lat:42.450710, Long:-83.275789 ",42.45071,-83.275789
491,"RecordNo: 491, RC:5, Lat:42.450710, Long:-83.275789 ",42.45071,-83.275789
492,"RecordNo: 492, RC:5, Lat:42.450716, Long:-83.275789 ",42.450716,-83.275789
493,"RecordNo: 493, RC:-4425, Lat:42.450716, Long:-83.275789 ",42.450716,-83.275789
494,"RecordNo: 494, RC:-4425, Lat:42.450716, Long:-83.275789 ",42.450716,-83.275789
495,"RecordNo: 495, RC:-4425, Lat:42.450725, Long:-83.275789 ",42.450725,-83.275789
496,"RecordNo: 496, RC:-2531, Lat:42.450725, Long:-83.275789 ",42.450725,-83.275789
497,"RecordNo: 497, RC:-2531, Lat:42.450725, Long:-83.275789 ",42.450725,-83.275789
498,"RecordNo: 498, RC:-2531, Lat:42.450725, Long:-83.275789 ",42.450725,-83.275789
499,"RecordNo: 499, RC:-2531, Lat:42.450730, Long:-83.275789 ",42.45073,-83.275789
500,"RecordNo: 500, RC:-1519, Lat:42.450730, Long:-83.275789 ",42.45073,-83.275789
501,"RecordNo: 501, RC:-1519, Lat:42.450730, Long:-83.275789 ",42.45073,-83.275789
502,"RecordNo: 502, RC:-1519, Lat:42.450730, Long:-83.275789 ",42.45073,-83.275789
503,"RecordNo: 503, RC:-1519, Lat:42.450738, Long:-83.275788 ",42.450738,-83.275788
504,"RecordNo: 504, RC:-3377, Lat:42.450738, Long:-83.275788 ",42.450738,-83.275788
505,"RecordNo: 505, RC:-3377, Lat:42.450738, Long:-83.275788 ",42.450738,-83.275788
506,"RecordNo: 506, RC:-3377, Lat:42.450738, Long:-83.275788 ",42.450738,-83.275788
507,"RecordNo: 507, RC:-3377, Lat:42.450744, Long:-83.275789 ",42.450744,-83.275789
508,"RecordNo: 508, RC:-1034, Lat:42.450744, Long:-83.275789 ",42.450744,-83.275789
509,"RecordNo: 509, RC:-1034, Lat:42.450744, Long:-83.275789 ",42.450744,-83.275789
510,"RecordNo: 510, RC:-1034, Lat:42.450744, Long:-83.275789 ",42.450744,-83.275789
511,"RecordNo: 511, RC:-1034, Lat:42.450752, Long:-83.275788 ",42.450752,-83.275788
512,"RecordNo: 512, RC:-1134, Lat:42.450752, Long:-83.275788 ",42.450752,-83.275788
513,"RecordNo: 513, RC:-1134, Lat:42.450752, Long:-83.275788 ",42.450752,-83.275788
514,"RecordNo: 514, RC:-1134, Lat:42.450752, Long:-83.275788 ",42.450752,-83.275788
515,"RecordNo: 515, RC:-1134, Lat:42.450757, Long:-83.275788 ",42.450757,-83.275788
516,"RecordNo: 516, RC:1062, Lat:42.450757, Long:-83.275788 ",42.450757,-83.275788
517,"RecordNo: 517, RC:1062, Lat:42.450757, Long:-83.275788 ",42.450757,-83.275788
518,"RecordNo: 518, RC:1062, Lat:42.450757, Long:-83.275788 ",42.450757,-83.275788
519,"RecordNo: 519, RC:1062, Lat:42.450765, Long:-83.275788 ",42.450765,-83.275788
520,"RecordNo: 520, RC:-4632, Lat:42.450765, Long:-83.275788 ",42.450765,-83.275788
521,"RecordNo: 521, RC:-4632, Lat:42.450765, Long:-83.275788 ",42.450765,-83.275788
522,"RecordNo: 522, RC:-4632, Lat:42.450773, Long:-83.275787 ",42.450773,-83.275787
523,"RecordNo: 523, RC:32767, Lat:42.450773, Long:-83.275787 ",42.450773,-83.275787
524,"RecordNo: 524, RC:32767, Lat:42.450773, Long:-83.275787 ",42.450773,-83.275787
525,"RecordNo: 525, RC:32767, Lat:42.450773, Long:-83.275787 ",42.450773,-83.275787
526,"RecordNo: 526, RC:32767, Lat:42.450782, Long:-83.275786 ",42.450782,-83.275786
527,"RecordNo: 527, RC:1206, Lat:42.450782, Long:-83.275786 ",42.450782,-83.275786
528,"RecordNo: 528, RC:1206, Lat:42.450782, Long:-83.275786 ",42.450782,-83.275786
529,"RecordNo: 529, RC:1206, Lat:42.450782, Long:-83.275786 ",42.450782,-83.275786
530,"RecordNo: 530, RC:1206, Lat:42.450794, Long:-83.275786 ",42.450794,-83.275786
531,"RecordNo: 531, RC:2390, Lat:42.450794, Long:-83.275786 ",42.450794,-83.275786
532,"RecordNo: 532, RC:2390, Lat:42.450794, Long:-83.275786 ",42.450794,-83.275786
533,"RecordNo: 533, RC:2390, Lat:42.450794, Long:-83.275786 ",42.450794,-83.275786
534,"RecordNo: 534, RC:2390, Lat:42.450805, Long:-83.275785 ",42.450805,-83.275785
535,"RecordNo: 535, RC:-4903, Lat:42.450805, Long:-83.275785 ",42.450805,-83.275785
536,"RecordNo: 536, RC:-4903, Lat:42.450805, Long:-83.275785 ",42.450805,-83.275785
537,"RecordNo: 537, RC:-4903, Lat:42.450805, Long:-83.275785 ",42.450805,-83.275785
538,"RecordNo: 538, RC:-4903, Lat:42.450814, Long:-83.275785 ",42.450814,-83.275785
539,"RecordNo: 539, RC:2343, Lat:42.450814, Long:-83.275785 ",42.450814,-83.275785
540,"RecordNo: 540, RC:2343, Lat:42.450814, Long:-83.275785 ",42.450814,-83.275785
541,"RecordNo: 541, RC:2343, Lat:42.450814, Long:-83.275785 ",42.450814,-83.275785
542,"RecordNo: 542, RC:2343, Lat:42.450826, Long:-83.275784 ",42.450826,-83.275784
543,"RecordNo: 543, RC:3740, Lat:42.450826, Long:-83.275784 ",42.450826,-83.275784
544,"RecordNo: 544, RC:3740, Lat:42.450826, Long:-83.275784 ",42.450826,-83.275784
545,"RecordNo: 545, RC:3740, Lat:42.450838, Long:-83.275783 ",42.450838,-83.275783
546,"RecordNo: 546, RC:1410, Lat:42.450838, Long:-83.275783 ",42.450838,-83.275783
547,"RecordNo: 547, RC:1410, Lat:42.450838, Long:-83.275783 ",42.450838,-83.275783
548,"RecordNo: 548, RC:1410, Lat:42.450838, Long:-83.275783 ",42.450838,-83.275783
549,"RecordNo: 549, RC:1410, Lat:42.450851, Long:-83.275782 ",42.450851,-83.275782
550,"RecordNo: 550, RC:5549, Lat:42.450851, Long:-83.275782 ",42.450851,-83.275782
551,"RecordNo: 551, RC:5549, Lat:42.450851, Long:-83.275782 ",42.450851,-83.275782
552,"RecordNo: 552, RC:5549, Lat:42.450851, Long:-83.275782 ",42.450851,-83.275782
553,"RecordNo: 553, RC:5549, Lat:42.450860, Long:-83.275781 ",42.45086,-83.275781
554,"RecordNo: 554, RC:26921, Lat:42.450860, Long:-83.275781 ",42.45086,-83.275781
555,"RecordNo: 555, RC:26921, Lat:42.450860, Long:-83.275781 ",42.45086,-83.275781
556,"RecordNo: 556, RC:26921, Lat:42.450860, Long:-83.275781 ",42.45086,-83.275781
557,"RecordNo: 557, RC:26921, Lat:42.450874, Long:-83.275781 ",42.450874,-83.275781
558,"RecordNo: 558, RC:-2835, Lat:42.450874, Long:-83.275781 ",42.450874,-83.275781
559,"RecordNo: 559, RC:-2835, Lat:42.450874, Long:-83.275781 ",42.450874,-83.275781
560,"RecordNo: 560, RC:-2835, Lat:42.450874, Long:-83.275781 ",42.450874,-83.275781
561,"RecordNo: 561, RC:-2835, Lat:42.450887, Long:-83.275780 ",42.450887,-83.27578
562,"RecordNo: 562, RC:-24401, Lat:42.450887, Long:-83.275780 ",42.450887,-83.27578
563,"RecordNo: 563, RC:-24401, Lat:42.450887, Long:-83.275780 ",42.450887,-83.27578
564,"RecordNo: 564, RC:32767, Lat:42.450887, Long:-83.275780 ",42.450887,-83.27578
565,"RecordNo: 565, RC:32767, Lat:42.450902, Long:-83.275779 ",42.450902,-83.275779
566,"RecordNo: 566, RC:9986, Lat:42.450902, Long:-83.275779 ",42.450902,-83.275779
567,"RecordNo: 567, RC:9986, Lat:42.450902, Long:-83.275779 ",42.450902,-83.275779
568,"RecordNo: 568, RC:9986, Lat:42.450913, Long:-83.275779 ",42.450913,-83.275779
569,"RecordNo: 569, RC:-8929, Lat:42.450913, Long:-83.275779 ",42.450913,-83.275779
570,"RecordNo: 570, RC:-8929, Lat:42.450913, Long:-83.275779 ",42.450913,-83.275779
571,"RecordNo: 571, RC:-8929, Lat:42.450913, Long:-83.275779 ",42.450913,-83.275779
572,"RecordNo: 572, RC:-8929, Lat:42.450928, Long:-83.275779 ",42.450928,-83.275779
573,"RecordNo: 573, RC:-25084, Lat:42.450928, Long:-83.275779 ",42.450928,-83.275779
574,"RecordNo: 574, RC:-25084, Lat:42.450928, Long:-83.275779 ",42.450928,-83.275779
575,"RecordNo: 575, RC:-25084, Lat:42.450928, Long:-83.275779 ",42.450928,-83.275779
576,"RecordNo: 576, RC:-25084, Lat:42.450940, Long:-83.275778 ",42.45094,-83.275778
577,"RecordNo: 577, RC:-2167, Lat:42.450940, Long:-83.275778 ",42.45094,-83.275778
578,"RecordNo: 578, RC:-2167, Lat:42.450940, Long:-83.275778 ",42.45094,-83.275778
579,"RecordNo: 579, RC:-2167, Lat:42.450940, Long:-83.275778 ",42.45094,-83.275778
580,"RecordNo: 580, RC:-2167, Lat:42.450955, Long:-83.275778 ",42.450955,-83.275778
581,"RecordNo: 581, RC:-2003, Lat:42.450955, Long:-83.275778 ",42.450955,-83.275778
582,"RecordNo: 582, RC:-2003, Lat:42.450955, Long:-83.275778 ",42.450955,-83.275778
583,"RecordNo: 583, RC:-2003, Lat:42.450955, Long:-83.275778 ",42.450955,-83.275778
584,"RecordNo: 584, RC:-2003, Lat:42.450967, Long:-83.275777 ",42.450967,-83.275777
585,"RecordNo: 585, RC:-4683, Lat:42.450967, Long:-83.275777 ",42.450967,-83.275777
586,"RecordNo: 586, RC:-4683, Lat:42.450967, Long:-83.275777 ",42.450967,-83.275777
587,"RecordNo: 587, RC:-4683, Lat:42.450967, Long:-83.275777 ",42.450967,-83.275777
588,"RecordNo: 588, RC:-4683, Lat:42.450984, Long:-83.275777 ",42.450984,-83.275777
589,"RecordNo: 589, RC:-5721, Lat:42.450984, Long:-83.275777 ",42.450984,-83.275777
590,"RecordNo: 590, RC:-5721, Lat:42.450984, Long:-83.275777 ",42.450984,-83.275777
591,"RecordNo: 591, RC:-5721, Lat:42.451000, Long:-83.275776 ",42.451,-83.275776
592,"RecordNo: 592, RC:7, Lat:42.451000, Long:-83.275776 ",42.451,-83.275776
593,"RecordNo: 593, RC:7, Lat:42.451000, Long:-83.275776 ",42.451,-83.275776
594,"RecordNo: 594, RC:7, Lat:42.451000, Long:-83.275776 ",42.451,-83.275776
595,"RecordNo: 595, RC:7, Lat:42.451016, Long:-83.275776 ",42.451016,-83.275776
596,"RecordNo: 596, RC:7, Lat:42.451016, Long:-83.275776 ",42.451016,-83.275776
597,"RecordNo: 597, RC:7, Lat:42.451016, Long:-83.275776 ",42.451016,-83.275776
598,"RecordNo: 598, RC:7, Lat:42.451016, Long:-83.275776 ",42.451016,-83.275776
599,"RecordNo: 599, RC:7, Lat:42.451028, Long:-83.275777 ",42.451028,-83.275777
600,"RecordNo: 600, RC:7, Lat:42.451028, Long:-83.275777 ",42.451028,-83.275777
601,"RecordNo: 601, RC:7, Lat:42.451028, Long:-83.275777 ",42.451028,-83.275777
602,"RecordNo: 602, RC:7, Lat:42.451028, Long:-83.275777 ",42.451028,-83.275777
603,"RecordNo: 603, RC:7, Lat:42.451039, Long:-83.275777 ",42.451039,-83.275777
604,"RecordNo: 604, RC:7, Lat:42.451039, Long:-83.275777 ",42.451039,-83.275777
605,"RecordNo: 605, RC:7, Lat:42.451039, Long:-83.275777 ",42.451039,-83.275777
606,"RecordNo: 606, RC:7, Lat:42.451039, Long:-83.275777 ",42.451039,-83.275777
607,"RecordNo: 607, RC:7, Lat:42.451051, Long:-83.275777 ",42.451051,-83.275777
608,"RecordNo: 608, RC:6, Lat:42.451051, Long:-83.275777 ",42.451051,-83.275777
609,"RecordNo: 609, RC:6, Lat:42.451051, Long:-83.275777 ",42.451051,-83.275777
610,"RecordNo: 610, RC:6, Lat:42.451051, Long:-83.275777 ",42.451051,-83.275777
611,"RecordNo: 611, RC:6, Lat:42.451062, Long:-83.275776 ",42.451062,-83.275776
612,"RecordNo: 612, RC:-3179, Lat:42.451062, Long:-83.275776 ",42.451062,-83.275776
613,"RecordNo: 613, RC:-3179, Lat:42.451062, Long:-83.275776 ",42.451062,-83.275776
614,"RecordNo: 614, RC:-3179, Lat:42.451073, Long:-83.275775 ",42.451073,-83.275775
615,"RecordNo: 615, RC:6, Lat:42.451073, Long:-83.275775 ",42.451073,-83.275775
616,"RecordNo: 616, RC:6, Lat:42.451073, Long:-83.275775 ",42.451073,-83.275775
617,"RecordNo: 617, RC:6, Lat:42.451073, Long:-83.275775 ",42.451073,-83.275775
618,"RecordNo: 618, RC:6, Lat:42.451089, Long:-83.275776 ",42.451089,-83.275776
619,"RecordNo: 619, RC:-1450, Lat:42.451089, Long:-83.275776 ",42.451089,-83.275776
620,"RecordNo: 620, RC:-1450, Lat:42.451089, Long:-83.275776 ",42.451089,-83.275776
621,"RecordNo: 621, RC:-1450, Lat:42.451089, Long:-83.275776 ",42.451089,-83.275776
622,"RecordNo: 622, RC:-1450, Lat:42.451104, Long:-83.275776 ",42.451104,-83.275776
623,"RecordNo: 623, RC:6, Lat:42.451104, Long:-83.275776 ",42.451104,-83.275776
624,"RecordNo: 624, RC:6, Lat:42.451104, Long:-83.275776 ",42.451104,-83.275776
625,"RecordNo: 625, RC:6, Lat:42.451104, Long:-83.275776 ",42.451104,-83.275776
626,"RecordNo: 626, RC:6, Lat:42.451118, Long:-83.275777 ",42.451118,-83.275777
627,"RecordNo: 627, RC:6, Lat:42.451118, Long:-83.275777 ",42.451118,-83.275777
628,"RecordNo: 628, RC:6, Lat:42.451118, Long:-83.275777 ",42.451118,-83.275777
629,"RecordNo: 629, RC:6, Lat:42.451118, Long:-83.275777 ",42.451118,-83.275777
630,"RecordNo: 630, RC:6, Lat:42.451132, Long:-83.275776 ",42.451132,-83.275776
631,"RecordNo: 631, RC:-1336, Lat:42.451132, Long:-83.275776 ",42.451132,-83.275776
632,"RecordNo: 632, RC:-1336, Lat:42.451132, Long:-83.275776 ",42.451132,-83.275776
633,"RecordNo: 633, RC:-1336, Lat:42.451132, Long:-83.275776 ",42.451132,-83.275776
634,"RecordNo: 634, RC:-1336, Lat:42.451143, Long:-83.275777 ",42.451143,-83.275777
635,"RecordNo: 635, RC:6, Lat:42.451143, Long:-83.275777 ",42.451143,-83.275777
636,"RecordNo: 636, RC:6, Lat:42.451143, Long:-83.275777 ",42.451143,-83.275777
637,"RecordNo: 637, RC:6, Lat:42.451157, Long:-83.275777 ",42.451157,-83.275777
638,"RecordNo: 638, RC:-1136, Lat:42.451157, Long:-83.275777 ",42.451157,-83.275777
639,"RecordNo: 639, RC:-1136, Lat:42.451157, Long:-83.275777 ",42.451157,-83.275777
640,"RecordNo: 640, RC:-1136, Lat:42.451157, Long:-83.275777 ",42.451157,-83.275777
641,"RecordNo: 641, RC:-1136, Lat:42.451172, Long:-83.275776 ",42.451172,-83.275776
642,"RecordNo: 642, RC:-1441, Lat:42.451172, Long:-83.275776 ",42.451172,-83.275776
643,"RecordNo: 643, RC:-1441, Lat:42.451172, Long:-83.275776 ",42.451172,-83.275776
644,"RecordNo: 644, RC:-1441, Lat:42.451172, Long:-83.275776 ",42.451172,-83.275776
645,"RecordNo: 645, RC:-1441, Lat:42.451184, Long:-83.275775 ",42.451184,-83.275775
646,"RecordNo: 646, RC:-2039, Lat:42.451184, Long:-83.275775 ",42.451184,-83.275775
647,"RecordNo: 647, RC:-2039, Lat:42.451184, Long:-83.275775 ",42.451184,-83.275775
648,"RecordNo: 648, RC:-2039, Lat:42.451184, Long:-83.275775 ",42.451184,-83.275775
649,"RecordNo: 649, RC:-2039, Lat:42.451201, Long:-83.275775 ",42.451201,-83.275775
650,"RecordNo: 650, RC:-2629, Lat:42.451201, Long:-83.275775 ",42.451201,-83.275775
651,"RecordNo: 651, RC:-2629, Lat:42.451201, Long:-83.275775 ",42.451201,-83.275775
652,"RecordNo: 652, RC:-2629, Lat:42.451201, Long:-83.275775 ",42.451201,-83.275775
653,"RecordNo: 653, RC:-2629, Lat:42.451220, Long:-83.275774 ",42.45122,-83.275774
654,"RecordNo: 654, RC:-4434, Lat:42.451220, Long:-83.275774 ",42.45122,-83.275774
655,"RecordNo: 655, RC:-4434, Lat:42.451220, Long:-83.275774 ",42.45122,-83.275774
656,"RecordNo: 656, RC:-4434, Lat:42.451220, Long:-83.275774 ",42.45122,-83.275774
657,"RecordNo: 657, RC:-4434, Lat:42.451235, Long:-83.275774 ",42.451235,-83.275774
658,"RecordNo: 658, RC:-8391, Lat:42.451235, Long:-83.275774 ",42.451235,-83.275774
659,"RecordNo: 659, RC:-8391, Lat:42.451235, Long:-83.275774 ",42.451235,-83.275774
660,"RecordNo: 660, RC:-8391, Lat:42.451256, Long:-83.275773 ",42.451256,-83.275773
661,"RecordNo: 661, RC:32767, Lat:42.451256, Long:-83.275773 ",42.451256,-83.275773
662,"RecordNo: 662, RC:32767, Lat:42.451256, Long:-83.275773 ",42.451256,-83.275773
663,"RecordNo: 663, RC:32767, Lat:42.451256, Long:-83.275773 ",42.451256,-83.275773
664,"RecordNo: 664, RC:32767, Lat:42.451273, Long:-83.275772 ",42.451273,-83.275772
665,"RecordNo: 665, RC:-8693, Lat:42.451273, Long:-83.275772 ",42.451273,-83.275772
666,"RecordNo: 666, RC:-8693, Lat:42.451273, Long:-83.275772 ",42.451273,-83.275772
667,"RecordNo: 667, RC:-8693, Lat:42.451273, Long:-83.275772 ",42.451273,-83.275772
668,"RecordNo: 668, RC:-8693, Lat:42.451290, Long:-83.275772 ",42.45129,-83.275772
669,"RecordNo: 669, RC:8647, Lat:42.451290, Long:-83.275772 ",42.45129,-83.275772
670,"RecordNo: 670, RC:32767, Lat:42.451290, Long:-83.275772 ",42.45129,-83.275772
671,"RecordNo: 671, RC:32767, Lat:42.451290, Long:-83.275772 ",42.45129,-83.275772
672,"RecordNo: 672, RC:32767, Lat:42.451302, Long:-83.275771 ",42.451302,-83.275771
673,"RecordNo: 673, RC:-18353, Lat:42.451302, Long:-83.275771 ",42.451302,-83.275771
674,"RecordNo: 674, RC:-18353, Lat:42.451302, Long:-83.275771 ",42.451302,-83.275771
675,"RecordNo: 675, RC:-18353, Lat:42.451302, Long:-83.275771 ",42.451302,-83.275771
676,"RecordNo: 676, RC:-18353, Lat:42.451314, Long:-83.275770 ",42.451314,-83.27577
677,"RecordNo: 677, RC:8235, Lat:42.451314, Long:-83.275770 ",42.451314,-83.27577
678,"RecordNo: 678, RC:8235, Lat:42.451314, Long:-83.275770 ",42.451314,-83.27577
679,"RecordNo: 679, RC:8235, Lat:42.451314, Long:-83.275770 ",42.451314,-83.27577
680,"RecordNo: 680, RC:8235, Lat:42.451332, Long:-83.275769 ",42.451332,-83.275769
681,"RecordNo: 681, RC:-13986, Lat:42.451332, Long:-83.275769 ",42.451332,-83.275769
682,"RecordNo: 682, RC:-13986, Lat:42.451332, Long:-83.275769 ",42.451332,-83.275769
683,"RecordNo: 683, RC:-13986, Lat:42.451350, Long:-83.275768 ",42.45135,-83.275768
684,"RecordNo: 684, RC:32767, Lat:42.451350, Long:-83.275768 ",42.45135,-83.275768
685,"RecordNo: 685, RC:32767, Lat:42.451350, Long:-83.275768 ",42.45135,-83.275768
686,"RecordNo: 686, RC:32767, Lat:42.451350, Long:-83.275768 ",42.45135,-83.275768
687,"RecordNo: 687, RC:32767, Lat:42.451368, Long:-83.275766 ",42.451368,-83.275766
688,"RecordNo: 688, RC:-32767, Lat:42.451368, Long:-83.275766 ",42.451368,-83.275766
