name,desc,latitude,longitude 
689,"RecordNo: 689, RC:-32767, Lat:42.451368, Long:-83.275766 ",42.451368,-83.275766
690,"RecordNo: 690, RC:-32767, Lat:42.451368, Long:-83.275766 ",42.451368,-83.275766
691,"RecordNo: 691, RC:-32767, Lat:42.451385, Long:-83.275765 ",42.451385,-83.275765
692,"RecordNo: 692, RC:25095, Lat:42.451385, Long:-83.275765 ",42.451385,-83.275765
693,"RecordNo: 693, RC:25095, Lat:42.451385, Long:-83.275765 ",42.451385,-83.275765
694,"RecordNo: 694, RC:25095, Lat:42.451385, Long:-83.275765 ",42.451385,-83.275765
695,"RecordNo: 695, RC:25095, Lat:42.451397, Long:-83.275764 ",42.451397,-83.275764
696,"RecordNo: 696, RC:-8550, Lat:42.451397, Long:-83.275764 ",42.451397,-83.275764
697,"RecordNo: 697, RC:-8550, Lat:42.451397, Long:-83.275764 ",42.451397,-83.275764
698,"RecordNo: 698, RC:-8550, Lat:42.451397, Long:-83.275764 ",42.451397,-83.275764
699,"RecordNo: 699, RC:-8550, Lat:42.451414, Long:-83.275763 ",42.451414,-83.275763
700,"RecordNo: 700, RC:-9563, Lat:42.451414, Long:-83.275763 ",42.451414,-83.275763
701,"RecordNo: 701, RC:-9563, Lat:42.451414, Long:-83.275763 ",42.451414,-83.275763
702,"RecordNo: 702, RC:-9563, Lat:42.451414, Long:-83.275763 ",42.451414,-83.275763
703,"RecordNo: 703, RC:-9563, Lat:42.451426, Long:-83.275762 ",42.451426,-83.275762
704,"RecordNo: 704, RC:-14857, Lat:42.451426, Long:-83.275762 ",42.451426,-83.275762
705,"RecordNo: 705, RC:-14857, Lat:42.451426, Long:-83.275762 ",42.451426,-83.275762
706,"RecordNo: 706, RC:-14857, Lat:42.451443, Long:-83.275761 ",42.451443,-83.275761
707,"RecordNo: 707, RC:-5209, Lat:42.451443, Long:-83.275761 ",42.451443,-83.275761
708,"RecordNo: 708, RC:-5209, Lat:42.451443, Long:-83.275761 ",42.451443,-83.275761
709,"RecordNo: 709, RC:-5209, Lat:42.451443, Long:-83.275761 ",42.451443,-83.275761
710,"RecordNo: 710, RC:-5209, Lat:42.451460, Long:-83.275761 ",42.45146,-83.275761
711,"RecordNo: 711, RC:10, Lat:42.451460, Long:-83.275761 ",42.45146,-83.275761
712,"RecordNo: 712, RC:10, Lat:42.451460, Long:-83.275761 ",42.45146,-83.275761
713,"RecordNo: 713, RC:10, Lat:42.451460, Long:-83.275761 ",42.45146,-83.275761
714,"RecordNo: 714, RC:10, Lat:42.451482, Long:-83.275761 ",42.451482,-83.275761
715,"RecordNo: 715, RC:9, Lat:42.451482, Long:-83.275761 ",42.451482,-83.275761
716,"RecordNo: 716, RC:9, Lat:42.451482, Long:-83.275761 ",42.451482,-83.275761
717,"RecordNo: 717, RC:9, Lat:42.451482, Long:-83.275761 ",42.451482,-83.275761
718,"RecordNo: 718, RC:9, Lat:42.451504, Long:-83.275763 ",42.451504,-83.275763
719,"RecordNo: 719, RC:9, Lat:42.451504, Long:-83.275763 ",42.451504,-83.275763
720,"RecordNo: 720, RC:9, Lat:42.451504, Long:-83.275763 ",42.451504,-83.275763
721,"RecordNo: 721, RC:9, Lat:42.451504, Long:-83.275763 ",42.451504,-83.275763
722,"RecordNo: 722, RC:9, Lat:42.451524, Long:-83.275768 ",42.451524,-83.275768
723,"RecordNo: 723, RC:9, Lat:42.451524, Long:-83.275768 ",42.451524,-83.275768
724,"RecordNo: 724, RC:9, Lat:42.451524, Long:-83.275768 ",42.451524,-83.275768
725,"RecordNo: 725, RC:9, Lat:42.451524, Long:-83.275768 ",42.451524,-83.275768
726,"RecordNo: 726, RC:9, Lat:42.451538, Long:-83.275773 ",42.451538,-83.275773
727,"RecordNo: 727, RC:-495, Lat:42.451538, Long:-83.275773 ",42.451538,-83.275773
728,"RecordNo: 728, RC:-495, Lat:42.451538, Long:-83.275773 ",42.451538,-83.275773
729,"RecordNo: 729, RC:-495, Lat:42.451555, Long:-83.275783 ",42.451555,-83.275783
730,"RecordNo: 730, RC:-186, Lat:42.451555, Long:-83.275783 ",42.451555,-83.275783
731,"RecordNo: 731, RC:-186, Lat:42.451555, Long:-83.275783 ",42.451555,-83.275783
732,"RecordNo: 732, RC:-186, Lat:42.451555, Long:-83.275783 ",42.451555,-83.275783
733,"RecordNo: 733, RC:-186, Lat:42.451567, Long:-83.275794 ",42.451567,-83.275794
734,"RecordNo: 734, RC:-116, Lat:42.451567, Long:-83.275794 ",42.451567,-83.275794
735,"RecordNo: 735, RC:-116, Lat:42.451567, Long:-83.275794 ",42.451567,-83.275794
736,"RecordNo: 736, RC:-116, Lat:42.451567, Long:-83.275794 ",42.451567,-83.275794
737,"RecordNo: 737, RC:-116, Lat:42.451577, Long:-83.275806 ",42.451577,-83.275806
738,"RecordNo: 738, RC:-85, Lat:42.451577, Long:-83.275806 ",42.451577,-83.275806
739,"RecordNo: 739, RC:-85, Lat:42.451577, Long:-83.275806 ",42.451577,-83.275806
740,"RecordNo: 740, RC:-85, Lat:42.451577, Long:-83.275806 ",42.451577,-83.275806
741,"RecordNo: 741, RC:-85, Lat:42.451588, Long:-83.275825 ",42.451588,-83.275825
742,"RecordNo: 742, RC:-277, Lat:42.451588, Long:-83.275825 ",42.451588,-83.275825
743,"RecordNo: 743, RC:-277, Lat:42.451588, Long:-83.275825 ",42.451588,-83.275825
744,"RecordNo: 744, RC:-277, Lat:42.451588, Long:-83.275825 ",42.451588,-83.275825
745,"RecordNo: 745, RC:-277, Lat:42.451594, Long:-83.275841 ",42.451594,-83.275841
746,"RecordNo: 746, RC:-149, Lat:42.451594, Long:-83.275841 ",42.451594,-83.275841
747,"RecordNo: 747, RC:-149, Lat:42.451594, Long:-83.275841 ",42.451594,-83.275841
748,"RecordNo: 748, RC:-149, Lat:42.451594, Long:-83.275841 ",42.451594,-83.275841
749,"RecordNo: 749, RC:-149, Lat:42.451598, Long:-83.275858 ",42.451598,-83.275858
750,"RecordNo: 750, RC:-93, Lat:42.451598, Long:-83.275858 ",42.451598,-83.275858
751,"RecordNo: 751, RC:-93, Lat:42.451598, Long:-83.275858 ",42.451598,-83.275858
752,"RecordNo: 752, RC:-93, Lat:42.451601, Long:-83.275881 ",42.451601,-83.275881
753,"RecordNo: 753, RC:-72, Lat:42.451601, Long:-83.275881 ",42.451601,-83.275881
754,"RecordNo: 754, RC:-72, Lat:42.451601, Long:-83.275881 ",42.451601,-83.275881
755,"RecordNo: 755, RC:-72, Lat:42.451601, Long:-83.275881 ",42.451601,-83.275881
756,"RecordNo: 756, RC:-72, Lat:42.451602, Long:-83.275893 ",42.451602,-83.275893
757,"RecordNo: 757, RC:-67, Lat:42.451602, Long:-83.275893 ",42.451602,-83.275893
758,"RecordNo: 758, RC:-67, Lat:42.451602, Long:-83.275893 ",42.451602,-83.275893
759,"RecordNo: 759, RC:-67, Lat:42.451602, Long:-83.275893 ",42.451602,-83.275893
760,"RecordNo: 760, RC:-67, Lat:42.451602, Long:-83.275904 ",42.451602,-83.275904
761,"RecordNo: 761, RC:-560, Lat:42.451602, Long:-83.275904 ",42.451602,-83.275904
762,"RecordNo: 762, RC:-560, Lat:42.451602, Long:-83.275904 ",42.451602,-83.275904
763,"RecordNo: 763, RC:-560, Lat:42.451602, Long:-83.275904 ",42.451602,-83.275904
764,"RecordNo: 764, RC:-560, Lat:42.451600, Long:-83.275921 ",42.4516,-83.275921
765,"RecordNo: 765, RC:-202, Lat:42.451600, Long:-83.275921 ",42.4516,-83.275921
766,"RecordNo: 766, RC:-202, Lat:42.451600, Long:-83.275921 ",42.4516,-83.275921
767,"RecordNo: 767, RC:-202, Lat:42.451600, Long:-83.275921 ",42.4516,-83.275921
768,"RecordNo: 768, RC:-202, Lat:42.451595, Long:-83.275944 ",42.451595,-83.275944
769,"RecordNo: 769, RC:-120, Lat:42.451595, Long:-83.275944 ",42.451595,-83.275944
770,"RecordNo: 770, RC:-120, Lat:42.451595, Long:-83.275944 ",42.451595,-83.275944
771,"RecordNo: 771, RC:-120, Lat:42.451595, Long:-83.275944 ",42.451595,-83.275944
772,"RecordNo: 772, RC:-120, Lat:42.451589, Long:-83.275959 ",42.451589,-83.275959
773,"RecordNo: 773, RC:-81, Lat:42.451589, Long:-83.275959 ",42.451589,-83.275959
774,"RecordNo: 774, RC:-81, Lat:42.451589, Long:-83.275959 ",42.451589,-83.275959
775,"RecordNo: 775, RC:-81, Lat:42.451582, Long:-83.275973 ",42.451582,-83.275973
776,"RecordNo: 776, RC:-63, Lat:42.451582, Long:-83.275973 ",42.451582,-83.275973
777,"RecordNo: 777, RC:-63, Lat:42.451582, Long:-83.275973 ",42.451582,-83.275973
778,"RecordNo: 778, RC:-63, Lat:42.451582, Long:-83.275973 ",42.451582,-83.275973
779,"RecordNo: 779, RC:-63, Lat:42.451570, Long:-83.275989 ",42.45157,-83.275989
780,"RecordNo: 780, RC:-242, Lat:42.451570, Long:-83.275989 ",42.45157,-83.275989
781,"RecordNo: 781, RC:-242, Lat:42.451570, Long:-83.275989 ",42.45157,-83.275989
782,"RecordNo: 782, RC:-242, Lat:42.451570, Long:-83.275989 ",42.45157,-83.275989
783,"RecordNo: 783, RC:-242, Lat:42.451559, Long:-83.275998 ",42.451559,-83.275998
784,"RecordNo: 784, RC:-115, Lat:42.451559, Long:-83.275998 ",42.451559,-83.275998
785,"RecordNo: 785, RC:-115, Lat:42.451559, Long:-83.275998 ",42.451559,-83.275998
786,"RecordNo: 786, RC:-115, Lat:42.451559, Long:-83.275998 ",42.451559,-83.275998
787,"RecordNo: 787, RC:-115, Lat:42.451552, Long:-83.276003 ",42.451552,-83.276003
788,"RecordNo: 788, RC:-105, Lat:42.451552, Long:-83.276003 ",42.451552,-83.276003
789,"RecordNo: 789, RC:-105, Lat:42.451552, Long:-83.276003 ",42.451552,-83.276003
790,"RecordNo: 790, RC:-105, Lat:42.451552, Long:-83.276003 ",42.451552,-83.276003
791,"RecordNo: 791, RC:-105, Lat:42.451536, Long:-83.276010 ",42.451536,-83.27601
792,"RecordNo: 792, RC:-73, Lat:42.451536, Long:-83.276010 ",42.451536,-83.27601
793,"RecordNo: 793, RC:-73, Lat:42.451536, Long:-83.276010 ",42.451536,-83.27601
794,"RecordNo: 794, RC:-73, Lat:42.451536, Long:-83.276010 ",42.451536,-83.27601
795,"RecordNo: 795, RC:-73, Lat:42.451523, Long:-83.276013 ",42.451523,-83.276013
796,"RecordNo: 796, RC:-65, Lat:42.451523, Long:-83.276013 ",42.451523,-83.276013
797,"RecordNo: 797, RC:-65, Lat:42.451523, Long:-83.276013 ",42.451523,-83.276013
798,"RecordNo: 798, RC:-65, Lat:42.451510, Long:-83.276015 ",42.45151,-83.276015
799,"RecordNo: 799, RC:-708, Lat:42.451510, Long:-83.276015 ",42.45151,-83.276015
800,"RecordNo: 800, RC:-708, Lat:42.451510, Long:-83.276015 ",42.45151,-83.276015
801,"RecordNo: 801, RC:-708, Lat:42.451510, Long:-83.276015 ",42.45151,-83.276015
802,"RecordNo: 802, RC:-708, Lat:42.451493, Long:-83.276016 ",42.451493,-83.276016
803,"RecordNo: 803, RC:-483, Lat:42.451493, Long:-83.276016 ",42.451493,-83.276016
804,"RecordNo: 804, RC:-483, Lat:42.451493, Long:-83.276016 ",42.451493,-83.276016
805,"RecordNo: 805, RC:-483, Lat:42.451493, Long:-83.276016 ",42.451493,-83.276016
806,"RecordNo: 806, RC:-483, Lat:42.451476, Long:-83.276016 ",42.451476,-83.276016
807,"RecordNo: 807, RC:-319, Lat:42.451476, Long:-83.276016 ",42.451476,-83.276016
808,"RecordNo: 808, RC:-319, Lat:42.451476, Long:-83.276016 ",42.451476,-83.276016
809,"RecordNo: 809, RC:-319, Lat:42.451476, Long:-83.276016 ",42.451476,-83.276016
810,"RecordNo: 810, RC:-319, Lat:42.451468, Long:-83.276016 ",42.451468,-83.276016
811,"RecordNo: 811, RC:-379, Lat:42.451468, Long:-83.276016 ",42.451468,-83.276016
812,"RecordNo: 812, RC:-379, Lat:42.451468, Long:-83.276016 ",42.451468,-83.276016
813,"RecordNo: 813, RC:-379, Lat:42.451468, Long:-83.276016 ",42.451468,-83.276016
814,"RecordNo: 814, RC:-379, Lat:42.451458, Long:-83.276016 ",42.451458,-83.276016
815,"RecordNo: 815, RC:-273, Lat:42.451458, Long:-83.276016 ",42.451458,-83.276016
816,"RecordNo: 816, RC:-273, Lat:42.451458, Long:-83.276016 ",42.451458,-83.276016
817,"RecordNo: 817, RC:-273, Lat:42.451458, Long:-83.276016 ",42.451458,-83.276016
818,"RecordNo: 818, RC:-273, Lat:42.451448, Long:-83.276017 ",42.451448,-83.276017
819,"RecordNo: 819, RC:-203, Lat:42.451448, Long:-83.276017 ",42.451448,-83.276017
820,"RecordNo: 820, RC:-203, Lat:42.451448, Long:-83.276017 ",42.451448,-83.276017
821,"RecordNo: 821, RC:-203, Lat:42.451443, Long:-83.276017 ",42.451443,-83.276017
822,"RecordNo: 822, RC:-101, Lat:42.451443, Long:-83.276017 ",42.451443,-83.276017
823,"RecordNo: 823, RC:-101, Lat:42.451443, Long:-83.276017 ",42.451443,-83.276017
824,"RecordNo: 824, RC:-101, Lat:42.451443, Long:-83.276017 ",42.451443,-83.276017
825,"RecordNo: 825, RC:-101, Lat:42.451440, Long:-83.276017 ",42.45144,-83.276017
826,"RecordNo: 826, RC:-44, Lat:42.451440, Long:-83.276017 ",42.45144,-83.276017
827,"RecordNo: 827, RC:-44, Lat:42.451440, Long:-83.276017 ",42.45144,-83.276017
828,"RecordNo: 828, RC:-44, Lat:42.451440, Long:-83.276017 ",42.45144,-83.276017
829,"RecordNo: 829, RC:-44, Lat:42.451439, Long:-83.276017 ",42.451439,-83.276017
830,"RecordNo: 830, RC:-18, Lat:42.451439, Long:-83.276017 ",42.451439,-83.276017
831,"RecordNo: 831, RC:-18, Lat:42.451439, Long:-83.276017 ",42.451439,-83.276017
832,"RecordNo: 832, RC:-18, Lat:42.451439, Long:-83.276017 ",42.451439,-83.276017
833,"RecordNo: 833, RC:-18, Lat:42.451439, Long:-83.276017 ",42.451439,-83.276017
834,"RecordNo: 834, RC:32767, Lat:42.451439, Long:-83.276017 ",42.451439,-83.276017
835,"RecordNo: 835, RC:32767, Lat:42.451439, Long:-83.276017 ",42.451439,-83.276017
836,"RecordNo: 836, RC:32767, Lat:42.451439, Long:-83.276017 ",42.451439,-83.276017
837,"RecordNo: 837, RC:32767, Lat:42.451439, Long:-83.276017 ",42.451439,-83.276017
838,"RecordNo: 838, RC:32767, Lat:42.451439, Long:-83.276017 ",42.451439,-83.276017
839,"RecordNo: 839, RC:32767, Lat:42.451439, Long:-83.276017 ",42.451439,-83.276017
840,"RecordNo: 840, RC:32767, Lat:42.451439, Long:-83.276017 ",42.451439,-83.276017
841,"RecordNo: 841, RC:32767, Lat:42.451439, Long:-83.276017 ",42.451439,-83.276017
842,"RecordNo: 842, RC:32767, Lat:42.451439, Long:-83.276017 ",42.451439,-83.276017
843,"RecordNo: 843, RC:32767, Lat:42.451439, Long:-83.276017 ",42.451439,-83.276017
844,"RecordNo: 844, RC:32767, Lat:42.451439, Long:-83.276017 ",42.451439,-83.276017
845,"RecordNo: 845, RC:32767, Lat:42.451440, Long:-83.276018 ",42.45144,-83.276018
846,"RecordNo: 846, RC:32767, Lat:42.451440, Long:-83.276018 ",42.45144,-83.276018
847,"RecordNo: 847, RC:32767, Lat:42.451440, Long:-83.276018 ",42.45144,-83.276018
848,"RecordNo: 848, RC:32767, Lat:42.451440, Long:-83.276018 ",42.45144,-83.276018
849,"RecordNo: 849, RC:32767, Lat:42.451440, Long:-83.276018 ",42.45144,-83.276018
850,"RecordNo: 850, RC:32767, Lat:42.451440, Long:-83.276018 ",42.45144,-83.276018
851,"RecordNo: 851, RC:32767, Lat:42.451440, Long:-83.276018 ",42.45144,-83.276018
852,"RecordNo: 852, RC:32767, Lat:42.451440, Long:-83.276019 ",42.45144,-83.276019
853,"RecordNo: 853, RC:32767, Lat:42.451440, Long:-83.276019 ",42.45144,-83.276019
854,"RecordNo: 854, RC:32767, Lat:42.451440, Long:-83.276019 ",42.45144,-83.276019
855,"RecordNo: 855, RC:32767, Lat:42.451440, Long:-83.276019 ",42.45144,-83.276019
856,"RecordNo: 856, RC:32767, Lat:42.451440, Long:-83.276019 ",42.45144,-83.276019
857,"RecordNo: 857, RC:32767, Lat:42.451440, Long:-83.276019 ",42.45144,-83.276019
858,"RecordNo: 858, RC:32767, Lat:42.451440, Long:-83.276019 ",42.45144,-83.276019
859,"RecordNo: 859, RC:32767, Lat:42.451440, Long:-83.276019 ",42.45144,-83.276019
860,"RecordNo: 860, RC:32767, Lat:42.451441, Long:-83.276020 ",42.451441,-83.27602
861,"RecordNo: 861, RC:32767, Lat:42.451441, Long:-83.276020 ",42.451441,-83.27602
862,"RecordNo: 862, RC:32767, Lat:42.451441, Long:-83.276020 ",42.451441,-83.27602
863,"RecordNo: 863, RC:32767, Lat:42.451441, Long:-83.276020 ",42.451441,-83.27602
864,"RecordNo: 864, RC:32767, Lat:42.451441, Long:-83.276020 ",42.451441,-83.27602
865,"RecordNo: 865, RC:32767, Lat:42.451441, Long:-83.276020 ",42.451441,-83.27602
866,"RecordNo: 866, RC:32767, Lat:42.451441, Long:-83.276020 ",42.451441,-83.27602
867,"RecordNo: 867, RC:32767, Lat:42.451441, Long:-83.276020 ",42.451441,-83.27602
868,"RecordNo: 868, RC:32767, Lat:42.451441, Long:-83.276020 ",42.451441,-83.27602
869,"RecordNo: 869, RC:32767, Lat:42.451441, Long:-83.276020 ",42.451441,-83.27602
870,"RecordNo: 870, RC:32767, Lat:42.451441, Long:-83.276020 ",42.451441,-83.27602
871,"RecordNo: 871, RC:32767, Lat:42.451441, Long:-83.276021 ",42.451441,-83.276021
872,"RecordNo: 872, RC:32767, Lat:42.451441, Long:-83.276021 ",42.451441,-83.276021
873,"RecordNo: 873, RC:32767, Lat:42.451441, Long:-83.276021 ",42.451441,-83.276021
874,"RecordNo: 874, RC:32767, Lat:42.451441, Long:-83.276021 ",42.451441,-83.276021
875,"RecordNo: 875, RC:32767, Lat:42.451441, Long:-83.276021 ",42.451441,-83.276021
876,"RecordNo: 876, RC:32767, Lat:42.451441, Long:-83.276021 ",42.451441,-83.276021
877,"RecordNo: 877, RC:32767, Lat:42.451441, Long:-83.276021 ",42.451441,-83.276021
878,"RecordNo: 878, RC:32767, Lat:42.451441, Long:-83.276021 ",42.451441,-83.276021
879,"RecordNo: 879, RC:32767, Lat:42.451442, Long:-83.276021 ",42.451442,-83.276021
880,"RecordNo: 880, RC:32767, Lat:42.451442, Long:-83.276021 ",42.451442,-83.276021
881,"RecordNo: 881, RC:32767, Lat:42.451442, Long:-83.276021 ",42.451442,-83.276021
882,"RecordNo: 882, RC:32767, Lat:42.451442, Long:-83.276021 ",42.451442,-83.276021
883,"RecordNo: 883, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
884,"RecordNo: 884, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
885,"RecordNo: 885, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
886,"RecordNo: 886, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
887,"RecordNo: 887, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
888,"RecordNo: 888, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
889,"RecordNo: 889, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
890,"RecordNo: 890, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
891,"RecordNo: 891, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
892,"RecordNo: 892, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
893,"RecordNo: 893, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
894,"RecordNo: 894, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
895,"RecordNo: 895, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
896,"RecordNo: 896, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
897,"RecordNo: 897, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
898,"RecordNo: 898, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
899,"RecordNo: 899, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
900,"RecordNo: 900, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
901,"RecordNo: 901, RC:32767, Lat:42.451442, Long:-83.276022 ",42.451442,-83.276022
902,"RecordNo: 902, RC:32767, Lat:42.451443, Long:-83.276023 ",42.451443,-83.276023
903,"RecordNo: 903, RC:32767, Lat:42.451443, Long:-83.276023 ",42.451443,-83.276023
904,"RecordNo: 904, RC:32767, Lat:42.451443, Long:-83.276023 ",42.451443,-83.276023
905,"RecordNo: 905, RC:32767, Lat:42.451443, Long:-83.276023 ",42.451443,-83.276023
906,"RecordNo: 906, RC:32767, Lat:42.451443, Long:-83.276023 ",42.451443,-83.276023
907,"RecordNo: 907, RC:32767, Lat:42.451443, Long:-83.276023 ",42.451443,-83.276023
908,"RecordNo: 908, RC:32767, Lat:42.451443, Long:-83.276023 ",42.451443,-83.276023
909,"RecordNo: 909, RC:32767, Lat:42.451443, Long:-83.276023 ",42.451443,-83.276023
910,"RecordNo: 910, RC:32767, Lat:42.451443, Long:-83.276023 ",42.451443,-83.276023
911,"RecordNo: 911, RC:32767, Lat:42.451443, Long:-83.276023 ",42.451443,-83.276023
912,"RecordNo: 912, RC:32767, Lat:42.451443, Long:-83.276023 ",42.451443,-83.276023
913,"RecordNo: 913, RC:32767, Lat:42.451443, Long:-83.276023 ",42.451443,-83.276023
914,"RecordNo: 914, RC:32767, Lat:42.451443, Long:-83.276023 ",42.451443,-83.276023
915,"RecordNo: 915, RC:32767, Lat:42.451443, Long:-83.276023 ",42.451443,-83.276023
916,"RecordNo: 916, RC:32767, Lat:42.451444, Long:-83.276023 ",42.451444,-83.276023
917,"RecordNo: 917, RC:32767, Lat:42.451444, Long:-83.276023 ",42.451444,-83.276023
